info,date,1980/07/31
info,number,0
info,starttime,7:37PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,pryop901
info,ump2b,mcshj901
info,ump3b,westj901
info,scorer,"SFN, SLN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/29 2:24PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,9982
info,wp,laveg001
info,lp,urrej101
info,save,holla001
info,gwrbi,stenr101
id,SFN198008010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,mcshj901
info,ump2b,westj901
info,ump3b,willc901
info,scorer,"SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/27 3:53PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,12389
info,wp,reusr001
info,lp,bordb101
info,save,suttb001
info,gwrbi,martj001
id,SFN198008020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/02
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,westj901
info,ump2b,willc901
info,ump3b,pryop901
info,scorer,"SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/27 4:49PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,10392
info,wp,grift101
info,lp,tidrd001
info,save,mintg001
info,gwrbi,whitt001
id,SFN198008031
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/03
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,willc901
info,ump2b,pryop901
info,ump3b,mcshj901
info,scorer,"SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/27 5:15PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,0
info,wp,krukm001
info,lp,ripla101
info,save,
info,gwrbi,krukm001
id,SFN198008032
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/03
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,pryop901
info,ump2b,mcshj901
info,ump3b,westj901
info,scorer,"SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/27 5:39PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,186
info,attendance,28497
info,wp,tidrd001
info,lp,knepb001
info,save,suttb001
info,gwrbi,martj001
id,SFN198008110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,wendh901
info,ump2b,grege901
info,ump3b,pullf901
info,scorer,"Hou, SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/30 9:39PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,10755
info,wp,bluev001
info,lp,forsk001
info,save,mintg001
info,gwrbi,iviem101
id,SFN198008120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,grege901
info,ump2b,pullf901
info,ump3b,rennd901
info,scorer,"SF, Hou"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/30 10:02PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,125
info,attendance,29770
info,wp,ripla101
info,lp,niekj001
info,save,laveg001
info,gwrbi,iviem101
id,SFN198008130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,pullf901
info,ump2b,rennd901
info,ump3b,wendh901
info,scorer,"SF, Hou"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/30 10:45PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,222
info,attendance,10149
info,wp,rowlm101
info,lp,smitd001
info,save,
info,gwrbi,stenr101
id,SFN198008140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/14
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,quicj901
info,ump2b,dalej901
info,ump3b,rungp901
info,scorer,"Atl, SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/30 11:22PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,5448
info,wp,harga001
info,lp,mcwil001
info,save,mintg001
info,gwrbi,clarj001
id,SFN198008150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,rungp901
info,ump2b,dalej901
info,ump3b,engeb901
info,scorer,"SF, Atl"
info,translator,"Clem  Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/31 12:00AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,192
info,attendance,10556
info,wp,garbg001
info,lp,laveg001
info,save,
info,gwrbi,roysj001
id,SFN198008160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,rungp901
info,ump2b,engeb901
info,ump3b,quicj901
info,scorer,"Atl, SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/31 12:15AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,110
info,attendance,14634
info,wp,bluev001
info,lp,matur101
info,save,
info,gwrbi,hernl001
id,SFN198008170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,engeb901
info,ump2b,quicj901
info,ump3b,dalej901
info,scorer,"SF, Atl"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/31 12:32AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,21029
info,wp,alexd001
info,lp,ripla101
info,save,
info,gwrbi,murpd001
id,SFN198008290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/29
info,number,0
info,starttime,7:41PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,palld901
info,ump2b,varge901
info,ump3b,davis901
info,scorer,"SF, NYM"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/22 11:40PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,123
info,attendance,9269
info,wp,bluev001
info,lp,zachp001
info,save,
info,gwrbi,whitt001
id,SFN198008300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,palld901
info,ump1b,varge901
info,ump2b,davis901
info,ump3b,monte901
info,scorer,"SF, NYM"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/23 9:23PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,11270
info,wp,haust101
info,lp,ripla101
info,save,rearj001
info,gwrbi,treva001
id,SFN198008311
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/31
info,number,1
info,starttime,12:07PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,davis901
info,ump2b,monte901
info,ump3b,palld901
info,scorer,"SF, NYM"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/23 10:39PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,0
info,wp,laveg001
info,lp,falcp001
info,save,holla001
info,gwrbi,nortb101
id,SFN198008312
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1980/08/31
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,monte901
info,ump2b,palld901
info,ump3b,varge901
info,scorer,"SF, NYM"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/23 11:10PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,185
info,attendance,18640
info,wp,montj001
info,lp,milld101
info,save,mintg001
info,gwrbi,whitt001
id,SFN198009010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,steld901
info,ump2b,kiblj901
info,ump3b,brocf901
info,scorer,"SF, Phi"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/04/19 8:18PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,16952
info,wp,carls001
info,lp,mintg001
info,save,
info,gwrbi,boonb001
id,SFN198009020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,kiblj901
info,ump2b,brocf901
info,ump3b,froeb901
info,scorer,"SF, Phi"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/04/19 9:09PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,209
info,attendance,6135
info,wp,reedr001
info,lp,holla001
info,save,
info,gwrbi,morek001
id,SFN198009030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,brocf901
info,ump2b,froeb901
info,ump3b,steld901
info,scorer,"SF, Phi"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/04/19 9:58PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,5504
info,wp,ruthd001
info,lp,ripla101
info,save,mcgrt001
info,gwrbi,
id,SFN198009040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,grege901
info,ump2b,rennd901
info,ump3b,wendh901
info,scorer,"SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/07 4:43PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,4038
info,wp,gullb001
info,lp,harga001
info,save,
info,gwrbi,speic001
id,SFN198009050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/05
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,rennd901
info,ump2b,wendh901
info,ump3b,weyel901
info,scorer,"SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/07 5:15PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,149
info,attendance,7698
info,wp,roges001
info,lp,montj001
info,save,
info,gwrbi,cromw101
id,SFN198009060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/06
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,wendh901
info,ump2b,weyel901
info,ump3b,grege901
info,scorer,"SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/07 8:58PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,6653
info,wp,sands001
info,lp,white001
info,save,
info,gwrbi,scotr101
id,SFN198009070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,weyel901
info,ump2b,grege901
info,ump3b,rennd901
info,scorer,"SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/07 9:58PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,8314
info,wp,bluev001
info,lp,dacqj101
info,save,mintg001
info,gwrbi,
id,SFN198009170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/17
info,number,0
info,starttime,7:36PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,olsea901
info,ump2b,colon901
info,ump3b,crawj901
info,scorer,"Atl, SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/08 8:43PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,131
info,attendance,2164
info,wp,bluev001
info,lp,mcwil001
info,save,
info,gwrbi,wohlj001
id,SFN198009180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/18
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,colon901
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"Atl,SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/08 9:16PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,128
info,attendance,2151
info,wp,matur101
info,lp,harga001
info,save,campr001
info,gwrbi,chamc001
id,SFN198009190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/19
info,number,0
info,starttime,7:40PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,weyel901
info,ump2b,brocf901
info,ump3b,rennd901
info,scorer,"Hou, SF"
info,translator,"Clem Comly"
info,inputter,"Clem COmly"
info,inputtime,1995/05/08 9:51PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,165
info,attendance,4377
info,wp,grift101
info,lp,anduj001
info,save,holla001
info,gwrbi,
id,SFN198009200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/20
info,number,0
info,starttime,1:07PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,brocf901
info,ump2b,rennd901
info,ump3b,wendh901
info,scorer,"Hou, SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/08 10:27PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,16770
info,wp,smitd001
info,lp,laveg001
info,save,sambj001
info,gwrbi,leonj001
id,SFN198009210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/21
info,number,0
info,starttime,12:23PM
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,rennd901
info,ump2b,wendh901
info,ump3b,weyel901
info,scorer,"SF, Hou"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/08 10:45PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,19844
info,wp,ruhlv001
info,lp,bluev001
info,save,
info,gwrbi,woodg001
id,SFN198009220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/22
info,number,0
info,starttime,7:37PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,colon901
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"SF, Cin"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/08 11:45PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,166
info,attendance,3003
info,wp,ripla101
info,lp,lacom001
info,save,laveg001
info,gwrbi,murrr101
id,SFN198009230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/23
info,number,0
info,starttime,7:36PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,crawj901
info,ump2b,harvd901
info,ump3b,olsea901
info,scorer,"SF, Cin"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/09 1:18PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,141
info,attendance,6326
info,wp,pastf001
info,lp,harga001
info,save,
info,gwrbi,dried001
id,SFN198009300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1980/09/30
info,number,0
info,starttime,7:37PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,engeb901
info,ump2b,quicj901
info,ump3b,dalej901
info,scorer,"Hunter, SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/09 8:25PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,199
info,attendance,10953
info,wp,valef001
info,lp,laveg001
info,save,
info,gwrbi,guerp001
id,SFN198010010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1980/10/01
info,number,0
info,starttime,7:36PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,quicj901
info,ump2b,dalej901
info,ump3b,rungp901
info,scorer,"SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/09 9:21PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,172
info,attendance,11307
info,wp,hootb001
info,lp,white001
info,save,
info,gwrbi,fergj101
id,SFN198010020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1980/10/02
info,number,0
info,starttime,7:41PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,dalej901
info,ump2b,rungp901
info,ump3b,engeb901
info,scorer,"SF, Hunter"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/09 9:46PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,150
info,attendance,11693
info,wp,mintg001
info,lp,goltd101
info,save,holla001
info,gwrbi,evand001
id,SFN198010030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1980/10/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dalej901
info,ump1b,rungp901
info,ump2b,engeb901
info,ump3b,quicj901
info,scorer,"SD, SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/07 1:58PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,152
info,attendance,2740
info,wp,muras001
info,lp,ripla101
info,save,
info,gwrbi,mumpj001
id,SFN198010040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1980/10/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,engeb901
info,ump2b,quicj901
info,ump3b,dalej901
info,scorer,"SD, SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/07 3:21PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,160
info,attendance,3194
info,wp,grift101
info,lp,stabg101
info,save,mintg001
info,gwrbi,evand001
id,SLN198005050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SLN
info,site,STL09
info,date,1980/05/05
info,number,0
info,starttime,7:39PM
info,daynight,night
info,usedh,false
info,umphome,varge901
info,ump1b,davis901
info,ump2b,palld901
info,ump3b,harrl901
info,scorer,"SFN, SLN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/16 1:19PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,164
info,attendance,10366
info,wp,vuckp001
info,lp,bluev001
info,save,kaatj101
info,gwrbi,simmt001
id,SLN198005060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SLN
info,site,STL09
info,date,1980/05/06
info,number,0
info,starttime,7:40PM
info,daynight,night
info,usedh,false
info,umphome,davis901
info,ump1b,grege901
info,ump2b,harrl901
info,ump3b,varge901
info,scorer,"SLN, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/16 1:28PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,11490
info,wp,moord001
info,lp,knepb001
info,save,borbp101
info,gwrbi,hendg001
id,SLN198005070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SLN
info,site,STL09
info,date,1980/05/07
info,number,0
info,starttime,12:34PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,palld901
info,ump2b,varge901
info,ump3b,davis901
info,scorer,"SLN, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/16 1:35PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,12464
info,wp,forsb001
info,lp,white001
info,save,
info,gwrbi,oberk001
id,SLN198007180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SLN
info,site,STL09
info,date,1980/07/18
info,number,0
info,starttime,7:38PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,tatat901
info,ump2b,harrl901
info,ump3b,kiblj901
info,scorer,"SLN, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/22 10:17AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,175
info,attendance,18950
info,wp,holla001
info,lp,seamk101
info,save,
info,gwrbi,may-m001
id,SLN198007190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SLN
info,site,STL09
info,date,1980/07/19
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,harrl901
info,ump2b,kiblj901
info,ump3b,steld901
info,scorer,"SLN, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/22 10:25AM
info,howscored,park
info,pitches,none
