id,ARI200205210
version,2
info,wp,ruetk001
info,lp,estes001
info,save,
id,NYN200205090
version,2
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,2002/05/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,iassd901
info,ump1b,davig901
info,ump2b,wintm901
info,ump3b,wolfj901
info,howscored,park
info,pitches,pitches
info,temp,53
info,winddir,rtol
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,149
info,attendance,28757
info,wp,jensr001
info,lp,astap001
info,save,nen-r001
id,OAK200206280
version,2
info,visteam,SFN
info,hometeam,OAK
info,site,OAK01
info,date,2002/06/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,true
info,umphome,marqa901
info,ump1b,welkt901
info,ump2b,cedeg901
info,ump3b,onorb901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,unknown
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,195
info,attendance,46345
info,wp,muldm001
info,lp,hernl003
info,save,
id,OAK200206290
version,2
info,visteam,SFN
info,hometeam,OAK
info,site,OAK01
info,date,2002/06/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,true
info,umphome,welkt901
info,ump1b,cedeg901
info,ump2b,onorb901
info,ump3b,marqa901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,ltor
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,195
info,attendance,53501
info,wp,schmj001
info,lp,lidlc001
info,save,nen-r001
id,OAK200206300
version,2
info,visteam,SFN
info,hometeam,OAK
info,site,OAK01
info,date,2002/06/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,true
info,umphome,cedeg901
info,ump1b,onorb901
info,ump2b,marqa901
info,ump3b,welkt901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,torf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,184
info,attendance,54123
info,wp,hudst001
info,lp,ortir001
info,save,
id,PHI200207300
version,2
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,2002/07/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,joycj901
info,ump1b,nelsj901
info,ump2b,kulpr901
info,ump3b,scotd901
info,howscored,park
info,pitches,pitches
info,temp,94
info,winddir,ltor
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,175
info,attendance,27330
info,wp,ruetk001
info,lp,myerb001
info,save,
id,PHI200207310
version,2
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,2002/07/31
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,nelsj901
info,ump1b,kulpr901
info,ump2b,scotd901
info,ump3b,joycj901
info,howscored,park
info,pitches,pitches
info,temp,95
info,winddir,ltor
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,185
info,attendance,22595
info,wp,timlm001
info,lp,broht001
info,save,mesaj001
id,PHI200208010
version,2
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,2002/08/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kulpr901
info,ump1b,scotd901
info,ump2b,joycj901
info,ump3b,nelsj901
info,howscored,park
info,pitches,pitches
info,temp,94
info,winddir,ltor
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,167
info,attendance,20380
info,wp,wolfr001
info,lp,ortir001
info,save,mesaj001
id,PIT200208020
version,2
info,visteam,SFN
info,hometeam,PIT
info,site,PIT08
info,date,2002/08/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,rapue901
info,ump2b,poncl901
info,ump3b,randt901
info,howscored,park
info,pitches,pitches
info,temp,92
info,winddir,tolf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,187
info,attendance,28203
info,wp,boehb001
info,lp,nen-r001
info,save,
id,PIT200208030
version,2
info,visteam,SFN
info,hometeam,PIT
info,site,PIT08
info,date,2002/08/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rapue901
info,ump1b,poncl901
info,ump2b,randt901
info,ump3b,froeb901
info,howscored,park
info,pitches,pitches
info,temp,92
info,winddir,tolf
info,windspeed,2
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,191
info,attendance,38275
info,wp,schmj001
info,lp,wellk001
info,save,
id,PIT200208040
version,2
info,visteam,SFN
info,hometeam,PIT
info,site,PIT08
info,date,2002/08/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,randt901
info,ump2b,froeb901
info,ump3b,rapue901
info,howscored,park
info,pitches,pitches
info,temp,91
info,winddir,ltor
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,183
info,attendance,31398
info,wp,ruetk001
info,lp,bensk001
info,save,
id,SDN200204150
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,2002/04/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,shulj901
info,ump1b,everm901
info,ump2b,eddid901
info,ump3b,fichm901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,unknown
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,187
info,attendance,14675
info,wp,embra001
info,lp,chrij002
info,save,
id,SDN200204160
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,2002/04/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,everm901
info,ump1b,eddid901
info,ump2b,fichm901
info,ump3b,shulj901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,tolf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,178
info,attendance,20930
info,wp,ruetk001
info,lp,tomkb001
info,save,
id,SDN200204170
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,2002/04/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,eddid901
info,ump1b,fichm901
info,ump2b,shulj901
info,ump3b,everm901
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,torf
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,180
info,attendance,22438
info,wp,jarvk001
info,lp,ainsk001
info,save,hofft001
id,SDN200206030
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,2002/06/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,laynj901
info,ump1b,wendh902
info,ump2b,dimum901
info,ump3b,monte901
info,howscored,park
info,pitches,pitches
info,temp,66
info,winddir,tocf
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,206
info,attendance,16534
info,wp,ortir001
info,lp,middj001
info,save,
id,SDN200206040
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,2002/06/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh902
info,ump1b,dimum901
info,ump2b,monte901
info,ump3b,laynj901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,torf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,151
info,attendance,23567
info,wp,ruetk001
info,lp,joneb003
info,save,nen-r001
id,SDN200206050
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,2002/06/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,dimum901
info,ump1b,monte901
info,ump2b,laynj901
info,ump3b,wendh902
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,tocf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,178
info,attendance,21498
info,wp,jensr001
info,lp,tankd001
info,save,
id,SDN200206240
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,2002/06/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,relic901
info,ump1b,demud901
info,ump2b,danlk901
info,ump3b,hudsm901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,torf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,179
info,attendance,17475
info,wp,worrt002
info,lp,hofft001
info,save,nen-r001
id,SDN200206250
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,2002/06/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,danlk901
info,ump2b,hudsm901
info,ump3b,relic901
info,howscored,park
info,pitches,pitches
info,temp,76
info,winddir,tolf
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,213
info,attendance,15856
info,wp,myerr002
info,lp,rodrf002
info,save,hofft001
id,SDN200209120
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,2002/09/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,schrp901
info,ump1b,reynj901
info,ump2b,timmt901
info,ump3b,hirsm901
info,howscored,park
info,pitches,pitches
info,temp,73
info,winddir,torf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,237
info,attendance,16143
info,wp,hofft001
info,lp,worrt002
info,save,
id,SDN200209130
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,2002/09/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,reynj901
info,ump1b,timmt901
info,ump2b,hirsm901
info,ump3b,schrp901
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,torf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,188
info,attendance,25857
info,wp,ortir001
info,lp,lawrb001
info,save,
id,SFN200204050
version,2
info,visteam,SDN
info,hometeam,SFN
info,site,SFO03
info,date,2002/04/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,diazl901
info,ump1b,marsr901
info,ump2b,vanol901
info,ump3b,herna901
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,rtol
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,176
info,attendance,41714
info,wp,worrt002
info,lp,reeds001
info,save,
id,SFN200204060
version,2
info,visteam,SDN
info,hometeam,SFN
info,site,SFO03
info,date,2002/04/06
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,vanol901
info,ump2b,herna901
info,ump3b,diazl901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tolf
info,windspeed,17
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,178
info,attendance,40894
info,wp,fulta001
info,lp,jarvk001
info,save,nen-r001
id,SFN200204070
version,2
info,visteam,SDN
info,hometeam,SFN
info,site,SFO03
info,date,2002/04/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,vanol901
info,ump1b,herna901
info,ump2b,diazl901
info,ump3b,marsr901
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,fromlf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,146
info,attendance,40819
info,wp,hernl003
info,lp,tollb001
info,save,
id,SFN200204090
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2002/04/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,darlg901
info,ump2b,emmep901
info,ump3b,timmt901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,unknown
info,windspeed,8
info,fieldcond,unknown
info,precip,drizzle
info,sky,cloudy
info,timeofgame,171
info,attendance,40706
info,wp,nomoh001
info,lp,ortir001
info,save,gagne001
id,SFN200204100
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2002/04/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,emmep901
info,ump2b,timmt901
info,ump3b,ripps901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,tocf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,152
info,attendance,40762
info,wp,nen-r001
info,lp,quanp001
info,save,
id,SFN200204110
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2002/04/11
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,emmep901
info,ump1b,timmt901
info,ump2b,ripps901
info,ump3b,darlg901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,rtol
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,161
info,attendance,40934
info,wp,daalo001
info,lp,ruetk001
info,save,gagne001
id,SFN200204120
version,2
info,visteam,MIL
info,hometeam,SFN
info,site,SFO03
info,date,2002/04/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wegnm901
info,ump1b,welkb901
info,ump2b,reedr901
info,ump3b,tscht901
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,torf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,149
info,attendance,37483
info,wp,ainsk001
info,lp,sheeb001
info,save,
id,SFN200204130
version,2
info,visteam,MIL
info,hometeam,SFN
info,site,SFO03
info,date,2002/04/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,welkb901
info,ump1b,reedr901
info,ump2b,tscht901
info,ump3b,wegnm901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,tolf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,168
info,attendance,41206
info,wp,hernl003
info,lp,figun001
info,save,nen-r001
id,SFN200204140
version,2
info,visteam,MIL
info,hometeam,SFN
info,site,SFO03
info,date,2002/04/14
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,reedr901
info,ump1b,tscht901
info,ump2b,wegnm901
info,ump3b,welkb901
info,howscored,park
info,pitches,pitches
info,temp,66
info,winddir,tocf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,212
info,attendance,40936
info,wp,vizcl001
info,lp,rodrf002
info,save,dejem001
id,SFN200204290
version,2
info,visteam,PHI
info,hometeam,SFN
info,site,SFO03
info,date,2002/04/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,relic901
info,ump1b,danlk901
info,ump2b,barkl901
info,ump3b,demud901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,torf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,213
info,attendance,35136
info,wp,worrt002
info,lp,cormr001
info,save,nen-r001
id,SFN200204300
version,2
info,visteam,PHI
info,hometeam,SFN
info,site,SFO03
info,date,2002/04/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,danlk901
info,ump1b,barkl901
info,ump2b,demud901
info,ump3b,relic901
info,howscored,park
info,pitches,pitches
info,temp,57
info,winddir,torf
info,windspeed,20
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,155
info,attendance,34918
info,wp,padiv001
info,lp,hernl003
info,save,
id,SFN200205010
version,2
info,visteam,PHI
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,barkl901
info,ump1b,demud901
info,ump2b,relic901
info,ump3b,danlk901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,fromrf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,169
info,attendance,36304
info,wp,rodrf002
info,lp,bottr001
info,save,nen-r001
id,SFN200205030
version,2
info,visteam,CIN
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,laynj901
info,ump2b,wendh902
info,ump3b,dimum901
info,howscored,park
info,pitches,pitches
info,temp,54
info,winddir,tocf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,142
info,attendance,39845
info,wp,ruetk001
info,lp,rijoj001
info,save,
id,SFN200205040
version,2
info,visteam,CIN
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,laynj901
info,ump1b,wendh902
info,ump2b,dimum901
info,ump3b,monte901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tolf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,168
info,attendance,40959
info,wp,jensr001
info,lp,haynj001
info,save,nen-r001
id,SFN200205050
version,2
info,visteam,CIN
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh902
info,ump1b,dimum901
info,ump2b,monte901
info,ump3b,laynj901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,unknown
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,215
info,attendance,41263
info,wp,nen-r001
info,lp,pinel001
info,save,
id,SFN200205130
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marqa901
info,ump1b,welkb901
info,ump2b,cedeg901
info,ump3b,onorb901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tocf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,224
info,attendance,36331
info,wp,worrt002
info,lp,hammc001
info,save,
id,SFN200205140
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,welkt901
info,ump1b,cedeg901
info,ump2b,onorb901
info,ump3b,marqa901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,tolf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,146
info,attendance,36972
info,wp,jensr001
info,lp,mossd001
info,save,nen-r001
id,SFN200205150
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,cedeg901
info,ump1b,onorb901
info,ump2b,marqa901
info,ump3b,welkt901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,tolf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,162
info,attendance,38164
info,wp,maddg002
info,lp,hernl003
info,save,
id,SFN200205160
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,onorb901
info,ump1b,marqa901
info,ump2b,welkt901
info,ump3b,cedeg901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,tolf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,156
info,attendance,40236
info,wp,marqj001
info,lp,schmj001
info,save,
id,SFN200205170
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,joycj901
info,ump1b,nelsj901
info,ump2b,kulpr901
info,ump3b,scotd901
info,howscored,park
info,pitches,pitches
info,temp,56
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,173
info,attendance,37977
info,wp,ortir001
info,lp,dempr002
info,save,nen-r001
id,SFN200205180
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/18
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,nelsj901
info,ump1b,kulpr901
info,ump2b,scotd901
info,ump3b,joycj901
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,tolf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,184
info,attendance,40922
info,wp,ruetk001
info,lp,pennb002
info,save,nen-r001
id,SFN200205190
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kulpr901
info,ump1b,scotd901
info,ump2b,joycj901
info,ump3b,nelsj901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,tolf
info,windspeed,18
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,147
info,attendance,40805
info,wp,beckj002
info,lp,jensr001
info,save,nunev001
id,SFN200205270
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,carlm901
info,ump1b,hirsj901
info,ump2b,bellw901
info,ump3b,fichm901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,torf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,186
info,attendance,42005
info,wp,hernl003
info,lp,andeb002
info,save,
id,SFN200205280
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,hirsj901
info,ump1b,bellw901
info,ump2b,fichm901
info,ump3b,carlm901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,tolf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,150
info,attendance,38390
info,wp,nen-r001
info,lp,myerm001
info,save,
id,SFN200205290
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,fichm901
info,ump2b,carlm901
info,ump3b,hirsj901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,tolf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,195
info,attendance,40198
info,wp,schic002
info,lp,ortir001
info,save,
id,SFN200205300
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,fichm901
info,ump1b,carlm901
info,ump2b,hirsj901
info,ump3b,bellw901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,torf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,157
info,attendance,41156
info,wp,hellr001
info,lp,ruetk001
info,save,kim-b001
id,SFN200205310
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2002/05/31
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wolfj901
info,ump1b,fostm901
info,ump2b,brinj901
info,ump3b,cousd901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tolf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,165
info,attendance,38337
info,wp,jennj001
info,lp,jensr001
info,save,jonet003
id,SFN200206010
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2002/06/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,fostm901
info,ump1b,brinj901
info,ump2b,cousd901
info,ump3b,wolfj901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,tolf
info,windspeed,17
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,181
info,attendance,40893
info,wp,hampm001
info,lp,hernl003
info,save,jimej001
id,SFN200206020
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2002/06/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,brinj901
info,ump1b,cousd901
info,ump2b,wolfj901
info,ump3b,fostm901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,tolf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,165
info,attendance,40651
info,wp,schmj001
info,lp,thomj005
info,save,
id,SFN200206140
version,2
info,visteam,OAK
info,hometeam,SFN
info,site,SFO03
info,date,2002/06/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,diazl901
info,ump1b,marsr901
info,ump2b,vanol901
info,ump3b,herna901
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,tolf
info,windspeed,17
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,165
info,attendance,41457
info,wp,hudst001
info,lp,schmj001
info,save,kochb001
id,SFN200206150
version,2
info,visteam,OAK
info,hometeam,SFN
info,site,SFO03
info,date,2002/06/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,vanol901
info,ump2b,herna901
info,ump3b,diazl901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,tolf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,195
info,attendance,41298
info,wp,zerbc001
info,lp,haraa001
info,save,
id,SFN200206160
version,2
info,visteam,OAK
info,hometeam,SFN
info,site,SFO03
info,date,2002/06/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,vanol901
info,ump1b,herna901
info,ump2b,diazl901
info,ump3b,marsr901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,torf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,171
info,attendance,41550
info,wp,zitob001
info,lp,ruetk001
info,save,kochb001
id,SFN200206180
version,2
info,visteam,TBA
info,hometeam,SFN
info,site,SFO03
info,date,2002/06/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,barrt901
info,ump1b,rungb901
info,ump2b,mcclt901
info,ump3b,meric901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,tolf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,178
info,attendance,36869
info,wp,kennj001
info,lp,hernl003
info,save,
id,SFN200206190
version,2
info,visteam,TBA
info,hometeam,SFN
info,site,SFO03
info,date,2002/06/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rungb901
info,ump1b,mcclt901
info,ump2b,meric901
info,ump3b,barrt901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,tolf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,156
info,attendance,35909
info,wp,schmj001
info,lp,ruper001
info,save,
id,SFN200206200
version,2
info,visteam,TBA
info,hometeam,SFN
info,site,SFO03
info,date,2002/06/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,mcclt901
info,ump1b,barrt901
info,ump2b,meric901
info,ump3b,rungb901
info,howscored,park
info,pitches,pitches
