id,ATL198506100
version,1
info,ump3b,pullf901
info,scorer,"MacInnes"
info,inputter,"Meyerhoff"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,156
info,attendance,13341
info,wp,mintg001
info,lp,rearj001
info,save,
info,gwrbi,greed001
id,NYN198505170
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1985/05/17
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,brocf901
info,scorer,"Wayne Townsend"
info,inputter,"Bob Levittan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,unknown
info,sky,unknown
info,timeofgame,215
info,attendance,23428
info,wp,mcdor001
info,lp,garrs001
info,save,
info,gwrbi,cartg001
id,NYN198505180
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1985/05/18
info,number,0
info,starttime,7:38PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,brocf901
info,ump3b,weyel901
info,scorer,"Copley"
info,inputter,"Bob Levittan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,169
info,attendance,32646
info,wp,davim001
info,lp,gardw001
info,save,
info,gwrbi,rajsg001
id,NYN198505190
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1985/05/19
info,number,0
info,starttime,1:35PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,brocf901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"Burnham"
info,inputter,"Bob Levittan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,146
info,attendance,50369
info,wp,gormt001
info,lp,davim001
info,save,mcdor001
info,gwrbi,johnh001
id,NYN198508200
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1985/08/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,palld901
info,ump2b,hallt901
info,ump3b,quicj901
info,scorer,"Saltz"
info,inputter,"Bob Levittan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,unknown
info,timeofgame,165
info,attendance,31758
info,wp,goodd001
info,lp,gottj001
info,save,
info,gwrbi,santr001
id,NYN198508210
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1985/08/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,hallt901
info,ump2b,quicj901
info,ump3b,engeb901
info,scorer,"Saltz"
info,inputter,"Bob Levittan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,22450
info,wp,lapod001
info,lp,mcdor001
info,save,garrs001
info,gwrbi,brenb001
id,NYN198508220
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1985/08/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,quicj901
info,ump2b,engeb901
info,ump3b,palld901
info,scorer,"Saltz"
info,inputter,"Bob Levittan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,24536
info,wp,leact001
info,lp,bluev001
info,save,
info,gwrbi,hernk001
id,PHI198505200
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1985/05/20
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,kiblj901
info,ump2b,steld901
info,ump3b,froeb901
info,scorer,"FILLEBROWN"
info,inputter,"CROCKETT"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,20634
info,wp,carls001
info,lp,bluev001
info,save,tekuk001
info,gwrbi,jelts001
id,PHI198505210
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1985/05/21
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,steld901
info,ump2b,froeb901
info,ump3b,davib902
info,scorer,"KITCHIN"
info,inputter,"CROCKETT"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,18583
info,wp,rawls001
info,lp,hamma001
info,save,tekuk001
info,gwrbi,wilsg001
id,PHI198505220
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1985/05/22
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,davib902
info,ump3b,kiblj901
info,scorer,"COMLY"
info,inputter,"CROCKETT"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,18804
info,wp,lapod001
info,lp,grosk001
info,save,garrs001
info,gwrbi,trilm001
id,PHI198508230
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1985/08/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,davig901
info,ump2b,wendh901
info,ump3b,tatat901
info,scorer,"Smith"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,26194
info,wp,hamma001
info,lp,dennj001
info,save,garrs001
info,gwrbi,brenb001
id,PHI198508240
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1985/08/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,wendh901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"Smith"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,27011
info,wp,hudsc001
info,lp,krukm001
info,save,
info,gwrbi,wilsg001
id,PHI198508250
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1985/08/25
info,number,0
info,starttime,1:37PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,davig901
info,scorer,"Smith"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,25653
info,wp,ruckd001
info,lp,gottj001
info,save,
info,gwrbi,samuj001
id,PIT198505060
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1985/05/06
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,davig901
info,ump3b,wendh901
info,scorer,"BODEK"
info,inputter,"BERMAN"
info,howscored,unknown
info,pitches,none
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,wet
info,precip,unknown
info,sky,overcast
info,timeofgame,166
info,attendance,4533
info,wp,laskb001
info,lp,delej001
info,save,garrs001
info,gwrbi,thoms001
id,PIT198505070
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1985/05/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,davig901
info,ump2b,wendh901
info,ump3b,tatat901
info,scorer,"WEBB"
info,inputter,"BERMAN"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,4587
info,wp,gottj001
info,lp,tunnl001
info,save,garrs001
info,gwrbi,gladd001
id,PIT198507110
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1985/07/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,brocf901
info,ump2b,grins901
info,ump3b,weyel901
info,scorer,"TOWNSHEND"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,148
info,attendance,5188
info,wp,guanc001
info,lp,krukm001
info,save,
info,gwrbi,penat001
id,PIT198507120
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1985/07/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,grins901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"BODEK"
info,inputter,"BERMAN"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,7915
info,wp,reusr001
info,lp,gottj001
info,save,candj001
info,gwrbi,khals001
id,PIT198507130
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1985/07/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grins901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,brocf901
info,scorer,"WEBB"
info,inputter,"BERMAN"
info,howscored,unknown
info,pitches,none
info,temp,90
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,10050
info,wp,lapod001
info,lp,delej001
info,save,
info,gwrbi,lapod001
id,PIT198507140
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1985/07/14
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,brocf901
info,ump3b,grins901
info,scorer,"BODEK"
info,inputter,"BERMAN"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,139
info,attendance,18313
info,wp,laskb001
info,lp,rhodr001
info,save,davim001
info,gwrbi,greed001
id,SDN198504150
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1985/04/15
info,number,0
info,starttime,7:25PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,brocf901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"J Walker"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,54490
info,wp,showe001
info,lp,hamma001
info,save,
info,gwrbi,kennt001
id,SDN198504160
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1985/04/16
info,number,0
info,starttime,7:08PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,monte901
info,scorer,"Malcolm"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,126
info,attendance,26547
info,wp,hawka001
info,lp,lapod001
info,save,gossr001
info,gwrbi,mcrek001
id,SDN198506200
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1985/06/20
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,davig901
info,ump3b,wendh901
info,scorer,"Townsend"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,124
info,attendance,28044
info,wp,hoytl001
info,lp,davim001
info,save,gossr001
info,gwrbi,kennt001
id,SDN198506210
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1985/06/21
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,davig901
info,ump2b,wendh901
info,ump3b,tatat901
info,scorer,"Townsend"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,156
info,attendance,29421
info,wp,wojne001
info,lp,bluev001
info,save,
info,gwrbi,mcrek001
id,SDN198506220
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1985/06/22
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,wendh901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"J Walker"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,126
info,attendance,53375
info,wp,showe001
info,lp,laskb001
info,save,stodt001
info,gwrbi,garvs001
id,SDN198506230
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1985/06/23
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,davig901
info,scorer,"Townsend"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,138
info,attendance,37542
info,wp,dravd001
info,lp,hamma001
info,save,
info,gwrbi,gwynt001
id,SDN198509230
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1985/09/23
info,number,0
info,starttime,7:30PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,palld901
info,ump2b,quicj901
info,ump3b,engeb901
info,scorer,"Townsend"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,22424
info,wp,hamma001
info,lp,thurm001
info,save,
info,gwrbi,uribj001
id,SDN198509240
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1985/09/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,quicj901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Townsend"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,148
info,attendance,14042
info,wp,dravd001
info,lp,lapod001
info,save,gossr001
info,gwrbi,mcrek001
id,SDN198509250
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1985/09/25
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,palld901
info,scorer,"Townsend"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,156
info,attendance,8888
info,wp,hoytl001
info,lp,masor001
info,save,gossr001
info,gwrbi,gwynt001
id,SFN198504090
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1985/04/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,westj901
info,ump3b,grege901
info,scorer,"B. Cox"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,52714
info,wp,bluev001
info,lp,delel001
info,save,
info,gwrbi,browc002
id,SFN198504100
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1985/04/10
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,westj901
info,ump2b,grege901
info,ump3b,harvd901
info,scorer,"B. Cox"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,8211
info,wp,showe001
info,lp,lapod001
info,save,
info,gwrbi,mcrek001
id,SFN198504220
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1985/04/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,kiblj901
info,ump2b,steld901
info,ump3b,froeb901
info,scorer,"Bernie Esser"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,156
info,attendance,24512
info,wp,niedt001
info,lp,lapod001
info,save,
info,gwrbi,anded001
id,SFN198504230
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1985/04/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,davib902
info,ump3b,kiblj901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,19022
info,wp,krukm001
info,lp,valef001
info,save,
info,gwrbi,
id,SFN198504240
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1985/04/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,(none)
info,ump3b,davib902
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,179
info,attendance,19891
info,wp,brent001
info,lp,laskb001
info,save,howek001
info,gwrbi,anded001
id,SFN198504250
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1985/04/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,davib902
info,ump2b,harrl901
info,ump3b,steld901
info,scorer,"M. Marrero/W. Hugo"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,4056
info,wp,davim001
info,lp,humet001
info,save,
info,gwrbi,
id,SFN198504260
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1985/04/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,harrl901
info,ump2b,steld901
info,ump3b,froeb901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,12534
info,wp,bluev001
info,lp,powet001
info,save,
info,gwrbi,gladd001
id,SFN198504270
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1985/04/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harrl901
info,ump1b,steld901
info,ump2b,froeb901
info,ump3b,davib902
info,scorer,"M. Marrero/R. Weber"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,130
info,attendance,14480
info,wp,stupj001
info,lp,lapod001
info,save,
info,gwrbi,bilad001
id,SFN198504280
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1985/04/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,davib902
info,ump3b,harrl901
info,scorer,"Bernie Esser"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,184
info,attendance,32963
info,wp,mintg001
info,lp,humet001
info,save,
info,gwrbi,greed001
id,SFN198505080
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,westj901
info,scorer,"Schwarzenbart"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,16134
info,wp,sutcr001
info,lp,krukm001
info,save,
info,gwrbi,sandr001
id,SFN198505090
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,westj901
info,ump3b,grege901
info,scorer,"Lambos"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,225
info,attendance,11825
info,wp,garrs001
info,lp,brusw001
info,save,
info,gwrbi,trilm001
id,SFN198505100
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,marsr901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"Bernie Esser"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,12900
info,wp,anduj001
info,lp,lapod001
info,save,campb001
info,gwrbi,herrt001
id,SFN198505110
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/11
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,willc901
info,scorer,"Bernie Esser"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,167
info,attendance,16154
info,wp,cox-d001
info,lp,laskb001
info,save,
info,gwrbi,vansa001
id,SFN198505120
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,willc901
info,ump3b,marsr901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,191
info,attendance,19614
info,wp,garrs001
info,lp,allen001
info,save,
info,gwrbi,greed001
id,SFN198505140
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/14
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,davig901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,115
info,attendance,4484
info,wp,krukm001
info,lp,mcwil001
info,save,
info,gwrbi,greed001
id,SFN198505150
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,davig901
info,ump3b,wendh901
info,scorer,"Steven Copley"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,6852
info,wp,robid001
info,lp,garrs001
info,save,
info,gwrbi,thomj001
id,SFN198505290
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,engeb901
info,ump2b,palld901
info,ump3b,rungp901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,8974
info,wp,lynce001
info,lp,davim001
info,save,mcdor001
info,gwrbi,fostg001
id,SFN198505300
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,palld901
info,ump2b,rungp901
info,ump3b,quicj901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,10207
info,wp,goodd001
info,lp,gottj001
info,save,
info,gwrbi,fostg001
id,SFN198505310
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/31
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,steld901
info,ump2b,froeb901
info,ump3b,davib902
info,scorer,"Bernie Esser"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,7755
info,wp,krukm001
info,lp,hudsc001
info,save,davim001
info,gwrbi,adamr001
id,SFN198506010
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/01
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,davib902
info,ump3b,kiblj901
info,scorer,"Bernie Esser"
info,inputter,"Shellie Garrett"
