id,ATL198806270
version,1
info,windspeed,-1
info,fieldcond,wet
info,precip,showers
info,sky,night
info,timeofgame,154
info,attendance,36816
info,wp,krukm001
info,lp,ojedb001
info,save,hamma001
info,gwrbi,clarw001
id,NYN198805250
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1988/05/25
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,tatat901
info,ump2b,davig901
info,ump3b,froeb901
info,scorer,"F. Percival"
info,inputter,"Jim Wohlenhaus"
info,howscored,tv
info,pitches,pitches
info,temp,58
info,winddir,fromrf
info,windspeed,-1
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,166
info,attendance,22118
info,wp,darlr001
info,lp,lacom001
info,save,myerr001
info,gwrbi,mcrek001
id,NYN198805260
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1988/05/26
info,number,0
info,starttime,07:39
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,davig901
info,ump2b,froeb901
info,ump3b,darlg901
info,scorer,"Gregory"
info,inputter,"Jim Wohlenhaus"
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,167
info,attendance,40586
info,wp,reusr001
info,lp,goodd001
info,save,leffc001
info,gwrbi,spilh001
id,NYN198808260
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1988/08/26
info,number,0
info,starttime,07:37
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,pullf901
info,ump2b,monte901
info,ump3b,bonig901
info,scorer,"Seybold"
info,inputter,"Tom Eckel"
info,howscored,tv
info,pitches,pitches
info,temp,75
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,158
info,attendance,47478
info,wp,ferns001
info,lp,robid001
info,save,myerr001
info,gwrbi,cartg001
id,NYN198808270
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1988/08/27
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,monte901
info,ump2b,bonig901
info,ump3b,brocf901
info,scorer,"Wes Tervo"
info,inputter,"Tom Eckel"
info,howscored,tv
info,pitches,pitches
info,temp,75
info,winddir,tolf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,115
info,attendance,45115
info,wp,darlr001
info,lp,reusr001
info,save,myerr001
info,gwrbi,johnh001
id,NYN198808280
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1988/08/28
info,number,0
info,starttime,01:40
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,bonig901
info,ump2b,brocf901
info,ump3b,pullf901
info,scorer,"R Perrotti"
info,inputter,"Tom Eckel"
info,howscored,park
info,pitches,pitches
info,temp,85
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,209
info,attendance,46571
info,wp,garrs001
info,lp,mcdor001
info,save,
info,gwrbi,younj001
id,PHI198805270
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1988/05/27
info,number,0
info,starttime,07:37
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,westj901
info,scorer,"David W Smith"
info,inputter,"Tom Eckel"
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,tolf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,169
info,attendance,24038
info,wp,grosk001
info,lp,downk001
info,save,bedrs001
info,gwrbi,parrl001
id,PHI198805280
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1988/05/28
info,number,0
info,starttime,02:23
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,westj901
info,ump3b,willc901
info,scorer,"DeCoursey/Smith"
info,inputter,"C. Christmann"
info,howscored,tv
info,pitches,pitches
info,temp,83
info,winddir,unknown
info,windspeed,5
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,190
info,attendance,25784
info,wp,harrg001
info,lp,bockr001
info,save,
info,gwrbi,hayev001
id,PHI198805290
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1988/05/29
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,westj901
info,ump2b,willc901
info,ump3b,engeb901
info,scorer,"Steve Elsberry"
info,inputter,"Tom Eckel"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,fromcf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,139
info,attendance,40276
info,wp,ruffb001
info,lp,krukm001
info,save,bedrs001
info,gwrbi,
id,PHI198808290
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1988/08/29
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,tatat901
info,ump2b,davig901
info,ump3b,darlg901
info,scorer,"ED OSWALT"
info,inputter,"RUTH R. SUBERS"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,150
info,attendance,16854
info,wp,rawls001
info,lp,hamma001
info,save,bedrs001
info,gwrbi,
id,PHI198808300
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1988/08/30
info,number,0
info,starttime,07:37
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,davig901
info,ump2b,darlg901
info,ump3b,froeb901
info,scorer,"Fred Reisser"
info,inputter,"C. Christmann"
info,howscored,tv
info,pitches,pitches
info,temp,68
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,164
info,attendance,24730
info,wp,bedrs001
info,lp,leffc001
info,save,
info,gwrbi,joner004
id,PHI198808310
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1988/08/31
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,darlg901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"STEVE STERN"
info,inputter,"RUTH R. SUBERS"
info,howscored,tv
info,pitches,pitches
info,temp,78
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,188
info,attendance,23233
info,wp,garrs001
info,lp,ruffb001
info,save,
info,gwrbi,rilee001
id,PIT198805090
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1988/05/09
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,brocf901
info,ump2b,weyel901
info,ump3b,monte901
info,scorer,"COPENHEAVER"
info,inputter,"TRAVEN"
info,howscored,tv
info,pitches,pitches
info,temp,69
info,winddir,rtol
info,windspeed,15
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,185
info,attendance,6388
info,wp,robid001
info,lp,robij001
info,save,leffc001
info,gwrbi,clarw001
id,PIT198805100
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1988/05/10
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,weyel901
info,ump2b,monte901
info,ump3b,mcshj901
info,scorer,"D NICHOLS"
info,inputter,"TRAVEN"
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,rtol
info,windspeed,20
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,164
info,attendance,9275
info,wp,palav001
info,lp,downk001
info,save,gottj001
info,gwrbi,reynr001
id,PIT198807140
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1988/07/14
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,rennd901
info,ump2b,marsr901
info,ump3b,demud901
info,scorer,"SOPP"
info,inputter,"TRAVEN"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,rain
info,sky,night
info,timeofgame,169
info,attendance,28325
info,wp,fishb001
info,lp,reusr001
info,save,
info,gwrbi,coled001
id,PIT198807150
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1988/07/15
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,marsr901
info,ump2b,demud901
info,ump3b,wendh901
info,scorer,"KREGER"
info,inputter,"TRAVEN"
info,howscored,radio
info,pitches,pitches
info,temp,83
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,191
info,attendance,28315
info,wp,kippb001
info,lp,downk001
info,save,gottj001
info,gwrbi,bonib001
id,PIT198807160
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1988/07/16
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,demud901
info,ump2b,wendh901
info,ump3b,rennd901
info,scorer,"HAUG"
info,inputter,"TRAVEN"
info,howscored,park
info,pitches,pitches
info,temp,93
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,162
info,attendance,28997
info,wp,drabd001
info,lp,lacom001
info,save,
info,gwrbi,breas001
id,PIT198807170
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1988/07/17
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,wendh901
info,ump2b,rennd901
info,ump3b,marsr901
info,scorer,"HAUG"
info,inputter,"TRAVEN"
info,howscored,park
info,pitches,pitches
info,temp,91
info,winddir,tocf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,182
info,attendance,25512
info,wp,robij001
info,lp,pricj001
info,save,gottj001
info,gwrbi,bondb001
id,SDN198804150
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1988/04/15
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,westj901
info,ump3b,willc901
info,scorer,"K. Wayne"
info,inputter,"David Bradley"
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,177
info,attendance,15492
info,wp,reusr001
info,lp,granm001
info,save,hamma001
info,gwrbi,maldc001
id,SDN198804160
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1988/04/16
info,number,0
info,starttime,07:45
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,westj901
info,ump2b,willc901
info,ump3b,engeb901
info,scorer,"Wayne/Subers"
info,inputter,"David Bradley"
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,135
info,attendance,32095
info,wp,davim001
info,lp,robid001
info,save,
info,gwrbi,krukj001
id,SDN198804170
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1988/04/17
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,willc901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"K. Wayne"
info,inputter,"David Bradley"
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,tolf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,154
info,attendance,15194
info,wp,garrs001
info,lp,mccul001
info,save,
info,gwrbi,
id,SDN198806130
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1988/06/13
info,number,0
info,starttime,05:10
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,grege901
info,ump2b,quicj901
info,ump3b,hallt901
info,scorer,"David Bradley"
info,inputter,"Bill Disney"
info,howscored,radio
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,149
info,attendance,13176
info,wp,showe001
info,lp,krukm001
info,save,davim001
info,gwrbi,alomr001
id,SDN198806140
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1988/06/14
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,quicj901
info,ump2b,hallt901
info,ump3b,kiblj901
info,scorer,"Steve Stern"
info,inputter,"Bill Disney"
info,howscored,tv
info,pitches,pitches
info,temp,68
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,170
info,attendance,13789
info,wp,bookg001
info,lp,leffc001
info,save,mccul001
info,gwrbi,wynnm001
id,SDN198806150
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1988/06/15
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,hallt901
info,ump2b,kiblj901
info,ump3b,grege901
info,scorer,"D. Burks"
info,inputter,"Bill Disney"
info,howscored,radio
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,155
info,attendance,14209
info,wp,reusr001
info,lp,hawka001
info,save,robid001
info,gwrbi,speic001
id,SDN198809120
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1988/09/12
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,davig901
info,ump2b,froeb901
info,ump3b,darlg901
info,scorer,"K Wayne"
info,inputter,"P Barnett"
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,162
info,attendance,22740
info,wp,cookd001
info,lp,hawka001
info,save,pricj001
info,gwrbi,maldc001
id,SDN198809130
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1988/09/13
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,froeb901
info,ump2b,darlg901
info,ump3b,hallt901
info,scorer,"D Holaday"
info,inputter,"P Barnett"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,130
info,attendance,9530
info,wp,reusr001
info,lp,white001
info,save,leffc001
info,gwrbi,manwk001
id,SDN198809140
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1988/09/14
info,number,0
info,starttime,07:06
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,darlg901
info,ump2b,hallt901
info,ump3b,davig901
info,scorer,"D Holaday"
info,inputter,"P Barnett"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,177
info,attendance,10692
info,wp,robid001
info,lp,jonej002
info,save,leffc001
info,gwrbi,uribj001
id,SFN198804070
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/07
info,number,0
info,starttime,07:43
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,palld901
info,ump2b,kiblj901
info,ump3b,quicj901
info,scorer,"STILLMAN/ESSER"
info,inputter,"JOHN R. WIEBE"
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,136
info,attendance,54543
info,wp,krukm001
info,lp,showe001
info,save,
info,gwrbi,brenb001
id,SFN198804080
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/08
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,kiblj901
info,ump2b,quicj901
info,ump3b,grege901
info,scorer,"WAYNE/ESSER"
info,inputter,"JOHN R. WIEBE"
info,howscored,tv
info,pitches,pitches
info,temp,45
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,156
info,attendance,14916
info,wp,lacom001
info,lp,jonej002
info,save,robid001
info,gwrbi,mitck001
id,SFN198804090
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/09
info,number,0
info,starttime,01:06
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,quicj901
info,ump2b,grege901
info,ump3b,palld901
info,scorer,"K. WAYNE"
info,inputter,"JOHN R. WIEBE"
info,howscored,tv
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,120
info,attendance,17930
info,wp,reusr001
info,lp,granm001
info,save,garrs001
info,gwrbi,clarw001
id,SFN198804100
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/10
info,number,0
info,starttime,01:06
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,grege901
info,ump2b,palld901
info,ump3b,kiblj901
info,scorer,"WAYNE/KRAEMER"
info,inputter,"JOHN R. WIEBE"
info,howscored,tv
info,pitches,pitches
info,temp,80
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,173
info,attendance,45936
info,wp,white001
info,lp,dravd001
info,save,mccul001
info,gwrbi,martc001
id,SFN198804110
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/11
info,number,0
info,starttime,07:40
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,westj901
info,ump2b,willc901
info,ump3b,engeb901
info,scorer,"D. Burks"
info,inputter,"D. Burks"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,148
info,attendance,14435
info,wp,sotom001
info,lp,downk001
info,save,
info,gwrbi,jonet001
id,SFN198804120
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/12
info,number,0
info,starttime,07:36
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,willc901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Bernie Esser"
info,inputter,"D. Burks"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,156
info,attendance,14045
info,wp,jackd001
info,lp,garrs001
info,save,franj001
info,gwrbi,larkb001
id,SFN198804130
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/13
info,number,0
info,starttime,01:08
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,westj901
info,scorer,"Stan Gilchrist"
info,inputter,"D. Burks"
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,tolf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,212
info,attendance,15736
info,wp,robid001
info,lp,perrp001
info,save,
info,gwrbi,clarw001
id,SFN198804230
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/23
info,number,0
info,starttime,12:25
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,monte901
info,ump2b,mcshj901
info,ump3b,brocf901
info,scorer,"Bernie Esser"
info,inputter,"Tom Tippett"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,177
info,attendance,33271
info,wp,herso001
info,lp,krukm001
info,save,
info,gwrbi,sax-s001
id,SFN198804240
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/24
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,mcshj901
info,ump2b,brocf901
info,ump3b,weyel901
info,scorer,"Michael Fraser"
info,inputter,"Bill Disney"
info,howscored,tv
info,pitches,pitches
info,temp,69
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,none
info,sky,cloudy
info,timeofgame,170
info,attendance,39092
info,wp,valef001
info,lp,lacom001
info,save,howej001
info,gwrbi,sciom001
id,SFN198804260
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/26
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,darlg901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"D. Cortesi"
info,inputter,"D. Burks"
info,howscored,radio
info,pitches,pitches
info,temp,65
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,150
info,attendance,11738
info,wp,smilj001
info,lp,reusr001
info,save,gottj001
info,gwrbi,smilj001
id,SFN198804270
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/27
info,number,0
info,starttime,07:36
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,froeb901
info,ump2b,tatat901
info,ump3b,davig901
info,scorer,"Ruth R. Subers"
info,inputter,"D. Burks"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,148
info,attendance,10137
info,wp,dravd001
info,lp,drabd001
info,save,pricj001
info,gwrbi,mitck001
id,SFN198804280
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/28
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,tatat901
info,ump2b,davig901
info,ump3b,darlg901
info,scorer,"Sherri Nichols"
info,inputter,"D. Burks"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,ltor
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,163
info,attendance,10520
info,wp,robij001
info,lp,leffc001
info,save,gottj001
info,gwrbi,coled001
id,SFN198804290
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/29
info,number,0
info,starttime,07:38
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,rennd901
info,ump2b,marsr901
info,ump3b,demud901
info,scorer,"Bernie Esser"
info,inputter,"D. Burks"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,178
info,attendance,18662
info,wp,hamma001
info,lp,sutcr001
info,save,robid001
info,gwrbi,butlb001
id,SFN198804300
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1988/04/30
info,number,0
info,starttime,01:07
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,marsr901
info,ump2b,demud901
info,ump3b,wendh901
info,scorer,"Bernie Esser"
info,inputter,"D. Burks"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,246
info,attendance,32405
info,wp,lancl001
info,lp,pricj001
info,save,gossr001
info,gwrbi,law-v001
id,SFN198805010
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1988/05/01
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,demud901
info,ump2b,wendh901
info,ump3b,rennd901
info,scorer,"Bernie Esser"
info,inputter,"D. Burks"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,172
info,attendance,30658
info,wp,reusr001
info,lp,maddg002
info,save,hamma001
info,gwrbi,maldc001
id,SFN198805020
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1988/05/02
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,harvd901
info,ump2b,ripps901
info,ump3b,davib902
info,scorer,"ESSER/OSTERWEIL"
info,inputter,"JOHN R. WIEBE"
info,howscored,park
info,pitches,pitches
info,temp,55
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,184
info,attendance,18398
info,wp,delej001
info,lp,dravd001
info,save,worrt001
info,gwrbi,
id,SFN198805030
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1988/05/03
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,ripps901
info,ump2b,davib902
info,ump3b,crawj901
info,scorer,"ESSER/OSTERWEIL"
info,inputter,"JOHN R. WIEBE"
info,howscored,tv
info,pitches,pitches
info,temp,50
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,156
info,attendance,18157
info,wp,hamma001
info,lp,terrs001
info,save,leffc001
info,gwrbi,younj001
id,SFN198805040
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1988/05/04
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,davib902
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"Elsberry"
info,inputter,"John R. Wiebe"
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,202
info,attendance,19061
info,wp,mathg001
info,lp,krukm001
info,save,worrt001
info,gwrbi,brunt001
id,SFN198805130
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1988/05/13
info,number,0
info,starttime,07:40
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,westj901
info,scorer,"D. Cortesi"
info,inputter,"D. Burks"
info,howscored,park
info,pitches,pitches
info,temp,55
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,159
info,attendance,25275
info,wp,downk001
info,lp,ojedb001
info,save,
info,gwrbi,uribj001
id,SFN198805140
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1988/05/14
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,westj901
info,ump2b,willc901
info,ump3b,engeb901
info,scorer,"Bernie Esser"
info,inputter,"D. Burks"
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,140
info,attendance,36020
info,wp,krukm001
info,lp,darlr001
info,save,hamma001
info,gwrbi,thomr003
id,SFN198805150
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1988/05/15
info,number,0
info,starttime,01:08
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,westj901
info,ump2b,willc901
info,ump3b,engeb901
info,scorer,"D. Cortesi"
info,inputter,"D. Burks"
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,165
info,attendance,43484
info,wp,lacom001
info,lp,ferns001
info,save,
info,gwrbi,mitck001
id,SFN198805160
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1988/05/16
info,number,0
info,starttime,07:35
info,daynight,night
