id,ARI200604170
version,2
id,PHI200605050
version,2
info,visteam,SFN
info,hometeam,PHI
info,site,PHI13
info,date,2006/05/05
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,vanol901
info,ump1b,gibsg901
info,ump2b,nauep901
info,ump3b,relic901
info,howscored,park
info,pitches,pitches
info,temp,76
info,winddir,ltor
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,153
info,attendance,37269
info,wp,floyg001
info,lp,cainm001
info,save,
id,PHI200605060
version,2
info,visteam,SFN
info,hometeam,PHI
info,site,PHI13
info,date,2006/05/06
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,gibsg901
info,ump1b,nauep901
info,ump2b,relic901
info,ump3b,vanol901
info,howscored,park
info,pitches,pitches
info,temp,71
info,winddir,ltor
info,windspeed,16
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,162
info,attendance,44042
info,wp,madsr001
info,lp,wrigj001
info,save,gordt001
id,PHI200605070
version,2
info,visteam,SFN
info,hometeam,PHI
info,site,PHI13
info,date,2006/05/07
info,number,0
info,starttime,8:09PM
info,daynight,night
info,usedh,false
info,umphome,nauep901
info,ump1b,relic901
info,ump2b,vanol901
info,ump3b,gibsg901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,rtol
info,windspeed,1
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,175
info,attendance,39315
info,wp,liebj001
info,lp,morrm001
info,save,
id,PIT200607280
version,2
info,visteam,SFN
info,hometeam,PIT
info,site,PIT08
info,date,2006/07/28
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,hirsj901
info,ump1b,bellw901
info,ump2b,carlm901
info,ump3b,buckc901
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,rtol
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,172
info,attendance,38092
info,wp,wellk001
info,lp,schmj001
info,save,gonzm001
id,PIT200607290
version,2
info,visteam,SFN
info,hometeam,PIT
info,site,PIT08
info,date,2006/07/29
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,carlm901
info,ump2b,buckc901
info,ump3b,hirsj901
info,howscored,park
info,pitches,pitches
info,temp,79
info,winddir,rtol
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,158
info,attendance,38373
info,wp,gorzt001
info,lp,wrigj001
info,save,gonzm001
id,PIT200607300
version,2
info,visteam,SFN
info,hometeam,PIT
info,site,PIT08
info,date,2006/07/30
info,number,0
info,starttime,1:35PM
info,daynight,day
info,usedh,false
info,umphome,carlm901
info,ump1b,buckc901
info,ump2b,hirsj901
info,ump3b,bellw901
info,howscored,park
info,pitches,pitches
info,temp,83
info,winddir,rtol
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,178
info,attendance,26516
info,wp,grabj002
info,lp,klins002
info,save,
id,SDN200604030
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN02
info,date,2006/04/03
info,number,0
info,starttime,4:12PM
info,daynight,day
info,usedh,false
info,umphome,reilm901
info,ump1b,kellj901
info,ump2b,mealj901
info,ump3b,fleta901
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,torf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,43767
info,wp,peavj001
info,lp,schmj001
info,save,
id,SDN200604050
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN02
info,date,2006/04/05
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,kellj901
info,ump1b,mealj901
info,ump2b,fleta901
info,ump3b,reilm901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,154
info,attendance,23721
info,wp,morrm001
info,lp,estes001
info,save,worrt002
id,SDN200606300
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN02
info,date,2006/06/30
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,scotd901
info,ump1b,kulpr901
info,ump2b,iassd901
info,ump3b,davib902
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,torf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,168
info,attendance,39511
info,wp,sikob001
info,lp,accaj001
info,save,
id,SDN200607011
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN02
info,date,2006/07/01
info,number,1
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,kulpr901
info,ump1b,reint901
info,ump2b,davib902
info,ump3b,scotd901
info,howscored,park
info,pitches,pitches
info,temp,77
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,167
info,attendance,23888
info,wp,adkij001
info,lp,wilsb001
info,save,hofft001
id,SDN200607012
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN02
info,date,2006/07/01
info,number,2
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,iassd901
info,ump1b,davib902
info,ump2b,scotd901
info,ump3b,reint901
info,howscored,park
info,pitches,pitches
info,temp,73
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,186
info,attendance,43029
info,wp,klins002
info,lp,embra001
info,save,benia001
id,SDN200607020
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN02
info,date,2006/07/02
info,number,0
info,starttime,1:07PM
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,scotd901
info,ump2b,kulpr901
info,ump3b,iassd901
info,howscored,park
info,pitches,pitches
info,temp,79
info,winddir,torf
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,178
info,attendance,39837
info,wp,morrm001
info,lp,younc003
info,save,wilsb001
id,SDN200608140
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN02
info,date,2006/08/14
info,number,0
info,starttime,7:09PM
info,daynight,night
info,usedh,false
info,umphome,schrp901
info,ump1b,eddid901
info,ump2b,demud901
info,ump3b,joycj901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,torf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,168
info,attendance,31774
info,wp,hennb001
info,lp,hensc002
info,save,benia001
id,SDN200608150
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN02
info,date,2006/08/15
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,eddid901
info,ump1b,demud901
info,ump2b,joycj901
info,ump3b,schrp901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,ltor
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,159
info,attendance,31601
info,wp,stanm003
info,lp,lines001
info,save,benia001
id,SDN200608160
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN02
info,date,2006/08/16
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,joycj901
info,ump2b,schrp901
info,ump3b,eddid901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,ltor
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,257
info,attendance,33938
info,wp,klins002
info,lp,embra001
info,save,stanm003
id,SDN200608170
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN02
info,date,2006/08/17
info,number,0
info,starttime,12:37PM
info,daynight,day
info,usedh,false
info,umphome,joycj901
info,ump1b,schrp901
info,ump2b,eddid901
info,ump3b,demud901
info,howscored,park
info,pitches,pitches
info,temp,73
info,winddir,torf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,158
info,attendance,29734
info,wp,cainm001
info,lp,peavj001
info,save,
id,SEA200606160
version,2
info,visteam,SFN
info,hometeam,SEA
info,site,SEA03
info,date,2006/06/16
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,true
info,umphome,bellw901
info,ump1b,carlm901
info,ump2b,hirsj901
info,ump3b,buckc901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,tocf
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,156
info,attendance,41133
info,wp,hernf002
info,lp,lowrn001
info,save,putzj001
id,SEA200606170
version,2
info,visteam,SFN
info,hometeam,SEA
info,site,SEA03
info,date,2006/06/17
info,number,0
info,starttime,1:10PM
info,daynight,day
info,usedh,true
info,umphome,carlm901
info,ump1b,hirsj901
info,ump2b,buckc901
info,ump3b,bellw901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,fromlf
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,45229
info,wp,mechg001
info,lp,schmj001
info,save,
id,SEA200606180
version,2
info,visteam,SFN
info,hometeam,SEA
info,site,SEA03
info,date,2006/06/18
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,true
info,umphome,hirsj901
info,ump1b,buckc901
info,ump2b,bellw901
info,ump3b,carlm901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,fromlf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,45216
info,wp,moyej001
info,lp,wrigj001
info,save,
id,SFN200604060
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/06
info,number,0
info,starttime,1:36PM
info,daynight,day
info,usedh,false
info,umphome,nauep901
info,ump1b,relic901
info,ump2b,vanol901
info,ump3b,gibsg901
info,howscored,park
info,pitches,pitches
info,temp,57
info,winddir,fromlf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,42795
info,wp,fassj001
info,lp,sosaj002
info,save,worrt002
id,SFN200604070
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/07
info,number,0
info,starttime,9:01PM
info,daynight,night
info,usedh,false
info,umphome,vanol901
info,ump1b,gibsg901
info,ump2b,(none)
info,ump3b,nauep901
info,howscored,park
info,pitches,pitches
info,temp,52
info,winddir,fromlf
info,windspeed,8
info,fieldcond,wet
info,precip,rain
info,sky,unknown
info,timeofgame,178
info,attendance,39737
info,wp,remlm001
info,lp,walkt003
info,save,
id,SFN200604080
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/08
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,gibsg901
info,ump1b,nauep901
info,ump2b,armer901
info,ump3b,vanol901
info,howscored,park
info,pitches,pitches
info,temp,57
info,winddir,fromlf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,170
info,attendance,39050
info,wp,wrigj001
info,lp,hudst001
info,save,
id,SFN200604090
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/09
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,nauep901
info,ump1b,armer901
info,ump2b,vanol901
info,ump3b,gibsg901
info,howscored,park
info,pitches,pitches
info,temp,53
info,winddir,rtol
info,windspeed,4
info,fieldcond,wet
info,precip,rain
info,sky,unknown
info,timeofgame,167
info,attendance,37321
info,wp,worrt002
info,lp,reitc001
info,save,
id,SFN200604131
version,2
info,visteam,HOU
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/13
info,number,1
info,starttime,12:36PM
info,daynight,day
info,usedh,false
info,umphome,rapue901
info,ump1b,guccc901
info,ump2b,westj901
info,ump3b,hallt901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,unknown
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,160
info,attendance,34267
info,wp,morrm001
info,lp,bucht001
info,save,worrt002
id,SFN200604132
version,2
info,visteam,HOU
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/13
info,number,2
info,starttime,6:06PM
info,daynight,night
info,usedh,false
info,umphome,wolfj901
info,ump1b,westj901
info,ump2b,hallt901
info,ump3b,guccc901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,ltor
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,170
info,attendance,33034
info,wp,oswar001
info,lp,cainm001
info,save,
id,SFN200604240
version,2
info,visteam,NYN
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/24
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,coope901
info,ump1b,millb901
info,ump2b,davig901
info,ump3b,gormb901
info,howscored,park
info,pitches,pitches
info,temp,54
info,winddir,unknown
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,145
info,attendance,36855
info,wp,cainm001
info,lp,glavt001
info,save,
id,SFN200604250
version,2
info,visteam,NYN
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/25
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,millb901
info,ump1b,davig901
info,ump2b,gormb901
info,ump3b,coope901
info,howscored,park
info,pitches,pitches
info,temp,54
info,winddir,torf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,141
info,attendance,35775
info,wp,tracs001
info,lp,wrigj001
info,save,wagnb001
id,SFN200604260
version,2
info,visteam,NYN
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/26
info,number,0
info,starttime,12:35PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,gormb901
info,ump2b,coope901
info,ump3b,millb901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,230
info,attendance,34454
info,wp,olivd001
info,lp,munts001
info,save,
id,SFN200604280
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/28
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,barrt901
info,ump1b,diazl901
info,ump2b,armer901
info,ump3b,tscht901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,fromlf
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,165
info,attendance,39561
info,wp,schmj001
info,lp,batim001
info,save,
id,SFN200604290
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/29
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,diazl901
info,ump1b,armer901
info,ump2b,tscht901
info,ump3b,barrt901
info,howscored,park
info,pitches,pitches
info,temp,57
info,winddir,unknown
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,38187
info,wp,benia001
info,lp,vizcl001
info,save,
id,SFN200604300
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2006/04/30
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,armer901
info,ump1b,tscht901
info,ump2b,barrt901
info,ump3b,diazl901
info,howscored,park
info,pitches,pitches
info,temp,71
info,winddir,torf
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,148
info,attendance,38266
info,wp,webbb001
info,lp,cainm001
info,save,
id,SFN200605010
version,2
info,visteam,SDN
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/01
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,laynj901
info,ump1b,wegnm901
info,ump2b,hudsm901
info,ump3b,monte901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,fromcf
info,windspeed,19
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,153
info,attendance,33780
info,wp,peavj001
info,lp,wrigj001
info,save,
id,SFN200605020
version,2
info,visteam,SDN
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/02
info,number,0
info,starttime,12:34PM
info,daynight,day
info,usedh,false
info,umphome,wegnm901
info,ump1b,hudsm901
info,ump2b,monte901
info,ump3b,laynj901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,fromlf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,154
info,attendance,34641
info,wp,willw001
info,lp,morrm001
info,save,hofft001
id,SFN200605080
version,2
info,visteam,HOU
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/08
info,number,0
info,starttime,7:14PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,kulpr901
info,ump2b,scotd901
info,ump3b,iassd901
info,howscored,park
info,pitches,pitches
info,temp,56
info,winddir,tocf
info,windspeed,23
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,166
info,attendance,36342
info,wp,lowrn001
info,lp,oswar001
info,save,benia001
id,SFN200605090
version,2
info,visteam,CHN
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/09
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,kulpr901
info,ump1b,scotd901
info,ump2b,iassd901
info,ump3b,davib902
info,howscored,park
info,pitches,pitches
info,temp,56
info,winddir,torf
info,windspeed,20
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,137
info,attendance,39357
info,wp,schmj001
info,lp,hillr001
info,save,
id,SFN200605100
version,2
info,visteam,CHN
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/10
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,scotd901
info,ump1b,iassd901
info,ump2b,davib902
info,ump3b,kulpr901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,tocf
info,windspeed,17
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,128
info,attendance,39655
info,wp,zambc001
info,lp,cainm001
info,save,
id,SFN200605110
version,2
info,visteam,CHN
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/11
info,number,0
info,starttime,12:35PM
info,daynight,day
info,usedh,false
info,umphome,iassd901
info,ump1b,davib902
info,ump2b,kulpr901
info,ump3b,scotd901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,torf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,156
info,attendance,38132
info,wp,wrigj001
info,lp,marss002
info,save,
id,SFN200605120
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/12
info,number,0
info,starttime,7:37PM
info,daynight,night
info,usedh,false
info,umphome,rungb901
info,ump1b,emmep901
info,ump2b,froeb901
info,ump3b,wintm901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,torf
info,windspeed,16
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,151
info,attendance,42885
info,wp,pennb002
info,lp,morrm001
info,save,
id,SFN200605130
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/13
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,emmep901
info,ump1b,froeb901
info,ump2b,wintm901
info,ump3b,rungb901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,fromcf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,155
info,attendance,42864
info,wp,benia001
info,lp,baezd001
info,save,
id,SFN200605140
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/14
info,number,0
info,starttime,1:08PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,wintm901
info,ump2b,rungb901
info,ump3b,emmep901
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,159
info,attendance,42984
info,wp,pereo001
info,lp,klins002
info,save,beimj001
id,SFN200605220
version,2
info,visteam,SLN
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/22
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,coope901
info,ump1b,millb901
info,ump2b,davig901
info,ump3b,gormb901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,rtol
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,171
info,attendance,38133
info,wp,wrigj001
info,lp,muldm001
info,save,
id,SFN200605230
version,2
info,visteam,SLN
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/23
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,millb901
info,ump1b,davig901
info,ump2b,gormb901
info,ump3b,coope901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,rtol
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,156
info,attendance,37986
info,wp,marqj001
info,lp,morrm001
info,save,isrij001
id,SFN200605240
version,2
info,visteam,SLN
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/24
info,number,0
info,starttime,12:35PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,gormb901
info,ump2b,coope901
info,ump3b,millb901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,rtol
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,171
info,attendance,37752
info,wp,waina001
info,lp,lowrn001
info,save,
id,SFN200605260
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/26
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,laynj901
info,ump2b,wegnm901
info,ump3b,hudsm901
info,howscored,park
info,pitches,pitches
info,temp,57
info,winddir,tocf
info,windspeed,29
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,175
info,attendance,40923
info,wp,schmj001
info,lp,franj003
info,save,
id,SFN200605270
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/27
info,number,0
info,starttime,6:06PM
info,daynight,night
info,usedh,false
info,umphome,laynj901
info,ump1b,wegnm901
info,ump2b,hudsm901
info,ump3b,monte901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tocf
info,windspeed,25
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,144
info,attendance,40350
info,wp,cainm001
info,lp,foggj001
info,save,benia001
id,SFN200605280
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2006/05/28
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,wegnm901
info,ump1b,hudsm901
info,ump2b,monte901
info,ump3b,laynj901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,fromlf
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,160
info,attendance,42935
info,wp,kim-b001
info,lp,wrigj001
info,save,fuenb001
id,SFN200606050
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO03
info,date,2006/06/05
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,onorb901
info,ump2b,meric901
info,ump3b,reint901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,tocf
info,windspeed,20
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,159
info,attendance,35438
info,wp,lowrn001
info,lp,moehb001
info,save,hennb001
id,SFN200606060
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO03
info,date,2006/06/06
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,onorb901
info,ump1b,meric901
info,ump2b,reint901
info,ump3b,crawj901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tocf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,150
info,attendance,33987
info,wp,schmj001
info,lp,johnj009
info,save,
id,SFN200606070
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO03
info,date,2006/06/07
info,number,0
info,starttime,12:34PM
info,daynight,day
info,usedh,false
info,umphome,meric901
info,ump1b,reint901
info,ump2b,crawj901
info,ump3b,onorb901
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,fromcf
info,windspeed,25
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,141
info,attendance,35740
info,wp,willd003
info,lp,wrigj001
info,save,
id,SFN200606080
version,2
info,visteam,PIT
info,hometeam,SFN
info,site,SFO03
info,date,2006/06/08
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,barrt901
info,ump1b,diazl901
info,ump2b,reedr901
info,ump3b,tscht901
info,howscored,park
info,pitches,pitches
info,temp,57
info,winddir,torf
info,windspeed,16
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,175
info,attendance,34540
info,wp,benia001
info,lp,martd004
info,save,
id,SFN200606090
version,2
info,visteam,PIT
info,hometeam,SFN
info,site,SFO03
info,date,2006/06/09
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,diazl901
info,ump1b,reedr901
info,ump2b,tscht901
info,ump3b,barrt901
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,tocf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,133
info,attendance,38766
info,wp,santv001
info,lp,morrm001
info,save,gonzm001
id,SFN200606100
version,2
info,visteam,PIT
info,hometeam,SFN
info,site,SFO03
info,date,2006/06/10
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,reedr901
info,ump1b,tscht901
info,ump2b,barrt901
info,ump3b,diazl901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,fromlf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,37302
info,wp,sneli001
info,lp,lowrn001
info,save,gonzm001
id,SFN200606110
version,2
info,visteam,PIT
info,hometeam,SFN
info,site,SFO03
info,date,2006/06/11
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,tscht901
info,ump1b,barrt901
info,ump2b,diazl901
info,ump3b,reedr901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,tocf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,182
info,attendance,39850
info,wp,cappm001
info,lp,worrt002
info,save,gonzm001
id,SFN200606190
version,2
info,visteam,ANA
info,hometeam,SFN
info,site,SFO03
info,date,2006/06/19
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,relic901
info,ump1b,nauep901
info,ump2b,vanol901
info,ump3b,gibsg901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,136
info,attendance,37594
info,wp,cainm001
info,lp,escok001
info,save,benia001
id,SFN200606200
version,2
info,visteam,ANA
info,hometeam,SFN
info,site,SFO03
info,date,2006/06/20
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,nauep901
info,ump1b,vanol901
info,ump2b,gibsg901
info,ump3b,relic901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,ltor
info,windspeed,17
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,161
info,attendance,40887
info,wp,morrm001
