id,SFN197604090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/26
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willa901
info,ump1b,kiblj901
info,ump2b,quicj901
info,ump3b,monte901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/12/04 11:55PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,129
info,attendance,15048
info,wp,laveg001
info,lp,lemom101
info,save,moffr101
info,gwrbi,
