id,SFN197404050
version,1
info,umphome,monte901
info,ump1b,willa901
info,ump2b,pelec901
info,ump3b,dalej901
info,scorer,"Giants"
info,translator,"Greg Beston"
info,inputter,"Greg Beston"
info,inputtime,1998/10/01 8:15PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,125
info,attendance,1192
info,wp,bradt102
info,lp,freid101
info,save,barrj101
info,gwrbi,
id,SFN197410020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1974/10/02
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willa901
info,ump1b,pelec901
info,ump2b,dalej901
info,ump3b,monte901
info,scorer,"Giants"
info,translator,"Greg Beston"
info,inputter,"Greg Beston"
info,inputtime,1998/10/01 9:09PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,160
info,attendance,1349
info,wp,hardl101
info,lp,sosae101
info,save,
info,gwrbi,
