id,ATL199105240
version,2
info,number,0
info,daynight,day
info,usedh,false
info,umphome,laynj901
info,ump1b,hirsm901
info,ump2b,mcshj901
info,ump3b,davig901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,ltor
info,windspeed,13
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,253
info,attendance,38413
info,wp,schop001
info,lp,lacom001
info,save,
id,NYN199105050
version,2
info,visteam,SFN
info,hometeam,NYN
info,hometeam,NYN
info,site,NYC17
info,date,1991/05/05
info,number,0
info,daynight,day
info,usedh,false
info,umphome,hirsm901
info,ump1b,mcshj901
info,ump2b,davig901
info,ump3b,laynj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,fromrf
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,152
info,attendance,42576
info,wp,blacb001
info,lp,goodd001
info,save,
id,NYN199107150
version,2
info,visteam,SFN
info,hometeam,NYN
info,hometeam,NYN
info,site,NYC17
info,date,1991/07/15
info,number,0
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,demud901
info,ump2b,froeb901
info,ump3b,bonig901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,81
info,winddir,fromrf
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,163
info,attendance,28531
info,wp,robid001
info,lp,whitw001
info,save,branj001
id,NYN199107160
version,2
info,visteam,SFN
info,hometeam,NYN
info,hometeam,NYN
info,site,NYC17
info,date,1991/07/16
info,number,0
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,froeb901
info,ump2b,bonig901
info,ump3b,monte901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,84
info,winddir,rtol
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,194
info,attendance,33250
info,wp,goodd001
info,lp,wilst002
info,save,franj001
id,NYN199107170
version,2
info,visteam,SFN
info,hometeam,NYN
info,hometeam,NYN
info,site,NYC17
info,date,1991/07/17
info,number,0
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,bonig901
info,ump2b,monte901
info,ump3b,demud901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,92
info,winddir,tolf
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,205
info,attendance,35731
info,wp,penaa001
info,lp,righd001
info,save,
id,PHI199104300
version,2
info,visteam,SFN
info,hometeam,PHI
info,hometeam,PHI
info,site,PHI12
info,date,1991/04/30
info,number,0
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,ripps901
info,ump2b,hohnb901
info,ump3b,tatat901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,188
info,attendance,15500
info,wp,boevj001
info,lp,branj001
info,save,willm002
id,PHI199105010
version,2
info,visteam,SFN
info,hometeam,PHI
info,hometeam,PHI
info,site,PHI12
info,date,1991/05/01
info,number,0
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,hohnb901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,tolf
info,windspeed,18
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,157
info,attendance,17281
info,wp,greet001
info,lp,lacom001
info,save,mcdor001
id,PHI199107110
version,2
info,visteam,SFN
info,hometeam,PHI
info,hometeam,PHI
info,site,PHI12
info,date,1991/07/11
info,number,0
info,daynight,night
info,usedh,false
info,umphome,hohnb901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,ripps901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,88
info,winddir,torf
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,172
info,attendance,22355
info,wp,mulht001
info,lp,wilst002
info,save,willm002
id,PHI199107120
version,2
info,visteam,SFN
info,hometeam,PHI
info,hometeam,PHI
info,site,PHI12
info,date,1991/07/12
info,number,0
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,ripps901
info,ump3b,hohnb901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,82
info,winddir,rtol
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,133
info,attendance,21221
info,wp,greet001
info,lp,blacb001
info,save,willm002
id,PHI199107130
version,2
info,visteam,SFN
info,hometeam,PHI
info,hometeam,PHI
info,site,PHI12
info,date,1991/07/13
info,number,0
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,ripps901
info,ump2b,cuzzp901
info,ump3b,tatat901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,83
info,winddir,tolf
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,184
info,attendance,23017
info,wp,olivf001
info,lp,ritcw001
info,save,righd001
id,PHI199107140
version,2
info,visteam,SFN
info,hometeam,PHI
info,hometeam,PHI
info,site,PHI12
info,date,1991/07/14
info,number,0
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,cuzzp901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,82
info,winddir,torf
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,186
info,attendance,28338
info,wp,downk001
info,lp,cox-d001
info,save,
id,PIT199106040
version,2
info,visteam,SFN
info,hometeam,PIT
info,hometeam,PIT
info,site,PIT07
info,date,1991/06/04
info,number,0
info,daynight,night
info,usedh,false
info,umphome,rapue901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,ripps901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,torf
info,windspeed,14
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,184
info,attendance,19460
info,wp,burkj001
info,lp,smitz001
info,save,righd001
id,PIT199106050
version,2
info,visteam,SFN
info,hometeam,PIT
info,hometeam,PIT
info,site,PIT07
info,date,1991/06/05
info,number,0
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,tatat901
info,ump2b,ripps901
info,ump3b,rapue901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,torf
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,129
info,attendance,15461
info,wp,walkb001
info,lp,downk001
info,save,
id,PIT199106060
version,2
info,visteam,SFN
info,hometeam,PIT
info,hometeam,PIT
info,site,PIT07
info,date,1991/06/06
info,number,0
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,ripps901
info,ump2b,rapue901
info,ump3b,crawj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,73
info,winddir,ltor
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,167
info,attendance,23662
info,wp,blacb001
info,lp,smilj001
info,save,righd001
id,PIT199108230
version,2
info,visteam,SFN
info,hometeam,PIT
info,hometeam,PIT
info,site,PIT07
info,date,1991/08/23
info,number,0
info,daynight,night
info,usedh,false
info,umphome,wintm901
info,ump1b,westj901
info,ump2b,rapue901
info,ump3b,rungp901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,83
info,winddir,ltor
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,168
info,attendance,32419
info,wp,drabd001
info,lp,burkj001
info,save,
id,PIT199108240
version,2
info,visteam,SFN
info,hometeam,PIT
info,hometeam,PIT
info,site,PIT07
info,date,1991/08/24
info,number,0
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,rapue901
info,ump2b,rungp901
info,ump3b,wintm901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,88
info,winddir,ltor
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,160
info,attendance,33035
info,wp,wilst002
info,lp,heatn001
info,save,
id,PIT199108250
version,2
info,visteam,SFN
info,hometeam,PIT
info,hometeam,PIT
info,site,PIT07
info,date,1991/08/25
info,number,0
info,daynight,day
info,usedh,false
info,umphome,rapue901
info,ump1b,rungp901
info,ump2b,wintm901
info,ump3b,westj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,88
info,winddir,fromcf
info,windspeed,13
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,149
info,attendance,30453
info,wp,smilj001
info,lp,olivf001
info,save,belis001
id,SDN199104090
version,2
info,visteam,SFN
info,hometeam,SDN
info,hometeam,SDN
info,site,SAN01
info,date,1991/04/09
info,number,0
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,davib902
info,ump2b,davig901
info,ump3b,laynj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,tocf
info,windspeed,2
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,160
info,attendance,48089
info,wp,maddm002
info,lp,wilst002
info,save,andel001
id,SDN199104100
version,2
info,visteam,SFN
info,hometeam,SDN
info,hometeam,SDN
info,site,SAN01
info,date,1991/04/10
info,number,0
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,davig901
info,ump2b,laynj901
info,ump3b,mcshj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,ltor
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,162
info,attendance,18590
info,wp,hursb001
info,lp,blacb001
info,save,leffc001
id,SDN199104110
version,2
info,visteam,SFN
info,hometeam,SDN
info,hometeam,SDN
info,site,SAN01
info,date,1991/04/11
info,number,0
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,laynj901
info,ump2b,mcshj901
info,ump3b,davib902
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,rtol
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,241
info,attendance,22475
info,wp,righd001
info,lp,leffc001
info,save,
id,SDN199106280
version,2
info,visteam,SFN
info,hometeam,SDN
info,hometeam,SDN
info,site,SAN01
info,date,1991/06/28
info,number,0
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,bonig901
info,ump2b,monte901
info,ump3b,demud901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,75
info,winddir,tocf
info,windspeed,2
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,157
info,attendance,23524
info,wp,hursb001
info,lp,robid001
info,save,andel001
id,SDN199106290
version,2
info,visteam,SFN
info,hometeam,SDN
info,hometeam,SDN
info,site,SAN01
info,date,1991/06/29
info,number,0
info,daynight,night
info,usedh,false
info,umphome,bonig901
info,ump1b,monte901
info,ump2b,demud901
info,ump3b,froeb901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,ltor
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,150
info,attendance,52488
info,wp,wilst002
info,lp,white001
info,save,righd001
id,SDN199106300
version,2
info,visteam,SFN
info,hometeam,SDN
info,hometeam,SDN
info,site,SAN01
info,date,1991/06/30
info,number,0
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,demud901
info,ump2b,froeb901
info,ump3b,bonig901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,75
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,205
info,attendance,23212
info,wp,branj001
info,lp,leffc001
info,save,
id,SDN199109200
version,2
info,visteam,SFN
info,hometeam,SDN
info,hometeam,SDN
info,site,SAN01
info,date,1991/09/20
info,number,0
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,willc901
info,ump2b,marsr901
info,ump3b,wendh901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,tocf
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,overcast
info,timeofgame,143
info,attendance,12409
info,wp,costj001
info,lp,burkj001
info,save,hernj002
id,SDN199109210
version,2
info,visteam,SFN
info,hometeam,SDN
info,hometeam,SDN
info,site,SAN01
info,date,1991/09/21
info,number,0
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,marsr901
info,ump2b,wendh901
info,ump3b,pullf901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,71
info,winddir,ltor
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,163
info,attendance,10954
info,wp,harrg002
info,lp,mcclp001
info,save,andel001
id,SDN199109220
version,2
info,visteam,SFN
info,hometeam,SDN
info,hometeam,SDN
info,site,SAN01
info,date,1991/09/22
info,number,0
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,wendh901
info,ump2b,pullf901
info,ump3b,willc901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,tocf
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,175
info,attendance,25486
info,wp,rodrr004
info,lp,olivf001
info,save,leffc001
id,SFN199104150
version,2
info,visteam,LAN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/04/15
info,number,0
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,rapue901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,44
info,winddir,tocf
info,windspeed,22
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,165
info,attendance,55883
info,wp,belct001
info,lp,blacb001
info,save,howej001
id,SFN199104160
version,2
info,visteam,LAN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/04/16
info,number,0
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,rapue901
info,ump3b,ripps901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,53
info,winddir,ltor
info,windspeed,18
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,164
info,attendance,24035
info,wp,lacom001
info,lp,martr002
info,save,righd001
id,SFN199104170
version,2
info,visteam,LAN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/04/17
info,number,0
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,rapue901
info,ump2b,ripps901
info,ump3b,tatat901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,tocf
info,windspeed,19
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,179
info,attendance,29011
info,wp,ojedb001
info,lp,reusr001
info,save,
id,SFN199104190
version,2
info,visteam,HOU
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/04/19
info,number,0
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,quicj901
info,ump2b,rennd901
info,ump3b,hirsm901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tocf
info,windspeed,11
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,157
info,attendance,12392
info,wp,burkj001
info,lp,jonej002
info,save,branj001
id,SFN199104200
version,2
info,visteam,HOU
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/04/20
info,number,0
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,rennd901
info,ump2b,hirsm901
info,ump3b,harvd901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,tocf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,146
info,attendance,18856
info,wp,blacb001
info,lp,deshj001
info,save,
id,SFN199104210
version,2
info,visteam,HOU
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/04/21
info,number,0
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,hirsm901
info,ump2b,harvd901
info,ump3b,quicj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,71
info,winddir,ltor
info,windspeed,13
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,163
info,attendance,27405
info,wp,righd001
info,lp,schic002
info,save,
id,SFN199104220
version,2
info,visteam,SDN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/04/22
info,number,0
info,daynight,night
info,usedh,false
info,umphome,hirsm901
info,ump1b,froeb901
info,ump2b,monte901
info,ump3b,demud901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,47
info,winddir,ltor
info,windspeed,17
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,185
info,attendance,12156
info,wp,clemp001
info,lp,wilst002
info,save,leffc001
id,SFN199104230
version,2
info,visteam,SDN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/04/23
info,number,0
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,monte901
info,ump2b,demud901
info,ump3b,hirsm901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,53
info,winddir,ltor
info,windspeed,18
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,182
info,attendance,12436
info,wp,nolte001
info,lp,garrs001
info,save,leffc001
id,SFN199104240
version,2
info,visteam,SDN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/04/24
info,number,0
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,demud901
info,ump2b,hirsm901
info,ump3b,froeb901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,tocf
info,windspeed,11
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,146
info,attendance,11491
info,wp,burkj001
info,lp,white001
info,save,
id,SFN199105100
version,2
info,visteam,NYN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/10
info,number,0
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,westj901
info,ump2b,wintm901
info,ump3b,poncl901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,55
info,winddir,tocf
info,windspeed,22
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,155
info,attendance,21791
info,wp,blacb001
info,lp,goodd001
info,save,
id,SFN199105110
version,2
info,visteam,NYN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/11
info,number,0
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,wintm901
info,ump2b,poncl901
info,ump3b,grege901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,tocf
info,windspeed,14
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,171
info,attendance,29006
info,wp,darlr001
info,lp,robid001
info,save,penaa001
id,SFN199105120
version,2
info,visteam,NYN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/12
info,number,0
info,daynight,day
info,usedh,false
info,umphome,wintm901
info,ump1b,poncl901
info,ump2b,(none)
info,ump3b,westj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,ltor
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,241
info,attendance,38046
info,wp,franj001
info,lp,righd001
info,save,
id,SFN199105130
version,2
info,visteam,PHI
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/13
info,number,0
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,relic901
info,ump2b,barnr901
info,ump3b,wendh901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,54
info,winddir,tocf
info,windspeed,18
info,fieldcond,unknown
info,precip,none
info,sky,overcast
info,timeofgame,188
info,attendance,7901
info,wp,boevj001
info,lp,beckr001
info,save,
id,SFN199105140
version,2
info,visteam,PHI
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/14
info,number,0
info,daynight,night
info,usedh,false
info,umphome,relic901
info,ump1b,barnr901
info,ump2b,wendh901
info,ump3b,pullf901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,54
info,winddir,tocf
info,windspeed,25
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,180
info,attendance,8656
info,wp,mulht001
info,lp,downk001
info,save,
id,SFN199105150
version,2
info,visteam,PHI
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/15
info,number,0
info,daynight,day
info,usedh,false
info,umphome,barnr901
info,ump1b,wendh901
info,ump2b,pullf901
info,ump3b,relic901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,66
info,winddir,ltor
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,139
info,attendance,12661
info,wp,blacb001
info,lp,grimj001
info,save,branj001
id,SFN199105160
version,2
info,visteam,MON
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/16
info,number,0
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,harvd901
info,ump2b,quicj901
info,ump3b,hallt901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,53
info,winddir,ltor
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,179
info,attendance,8437
info,wp,robid001
info,lp,martd001
info,save,olivf001
id,SFN199105170
version,2
info,visteam,MON
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/17
info,number,0
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,quicj901
info,ump2b,hallt901
info,ump3b,darlg901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,51
info,winddir,ltor
info,windspeed,23
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,142
info,attendance,11338
info,wp,joneb002
info,lp,lacom001
info,save,rusks001
id,SFN199105180
version,2
info,visteam,MON
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/18
info,number,0
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,hallt901
info,ump2b,darlg901
info,ump3b,harvd901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,ltor
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,152
info,attendance,17579
info,wp,boydo001
info,lp,burkj001
info,save,burkt001
id,SFN199105190
version,2
info,visteam,MON
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/19
info,number,0
info,daynight,day
info,usedh,false
info,umphome,hallt901
info,ump1b,darlg901
info,ump2b,harvd901
info,ump3b,quicj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,tocf
info,windspeed,8
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,220
info,attendance,29834
info,wp,sampb002
info,lp,lacom001
info,save,rusks001
id,SFN199105270
version,2
info,visteam,CIN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/27
info,number,0
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,wickd901
info,ump2b,monte901
info,ump3b,demud901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,tocf
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,171
info,attendance,20037
info,wp,rijoj001
info,lp,robid001
info,save,dibbr001
id,SFN199105280
version,2
info,visteam,CIN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/28
info,number,0
info,daynight,night
info,usedh,false
info,umphome,wickd901
info,ump1b,monte901
info,ump2b,demud901
info,ump3b,froeb901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,51
info,winddir,tocf
info,windspeed,18
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,148
info,attendance,12103
info,wp,wilst002
info,lp,armsj001
info,save,
id,SFN199105290
version,2
info,visteam,CIN
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/29
info,number,0
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,demud901
info,ump2b,froeb901
info,ump3b,wickd901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,ltor
info,windspeed,17
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,177
info,attendance,19704
info,wp,olivf001
info,lp,hammc001
info,save,
id,SFN199105300
version,2
info,visteam,ATL
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
info,date,1991/05/30
info,number,0
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,davig901
info,ump2b,hallt901
info,ump3b,davib902
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,ltor
info,windspeed,17
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,158
info,attendance,8368
info,wp,smolj001
info,lp,downk001
info,save,
id,SFN199105310
version,2
info,visteam,ATL
info,hometeam,SFN
info,hometeam,SFN
info,site,SFO02
