id,ATL199404120
version,1
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1994/04/19
info,number,0
info,starttime,12:36
info,daynight,day
info,usedh,false
info,umphome,gormb901
info,ump1b,ripps901
info,ump2b,kellj901
info,ump3b,tatat901
info,pitches,pitches
info,temp,65
info,winddir,torf
info,windspeed,17
info,fieldcond,dry
info,precip,none
info,sky,unknown
info,timeofgame,180
info,attendance,14474
info,wp,rojam001
info,lp,burbd001
info,save,
id,SFN199404200
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1994/04/20
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,kellj901
info,ump2b,tatat901
info,ump3b,gormb901
info,pitches,pitches
info,temp,62
info,winddir,ltor
info,windspeed,16
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,179
info,attendance,18182
info,wp,swifb001
info,lp,judej001
info,save,jackm001
id,SFN199404210
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1994/04/21
info,number,0
info,starttime,12:37
info,daynight,day
info,usedh,false
info,umphome,kellj901
info,ump1b,tatat901
info,ump2b,gormb901
info,ump3b,ripps901
info,pitches,pitches
info,temp,61
info,winddir,ltor
info,windspeed,23
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,158
info,attendance,18918
info,wp,jackd001
info,lp,torrs001
info,save,
id,SFN199404220
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1994/04/22
info,number,0
info,starttime,7:09
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,demud901
info,ump2b,hallt901
info,ump3b,laynj901
info,pitches,pitches
info,temp,58
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,156
info,attendance,24185
info,wp,joneb003
info,lp,portm001
info,save,franj001
id,SFN199404230
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1994/04/23
info,number,0
info,starttime,2:49
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,hallt901
info,ump2b,laynj901
info,ump3b,rungp901
info,pitches,pitches
info,temp,52
info,winddir,ltor
info,windspeed,20
info,fieldcond,damp
info,precip,showers
info,sky,cloudy
info,timeofgame,156
info,attendance,25281
info,wp,hickb001
info,lp,hille001
info,save,
id,SFN199404240
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1994/04/24
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,hallt901
info,ump1b,laynj901
info,ump2b,rungp901
info,ump3b,demud901
info,pitches,pitches
info,temp,58
info,winddir,ltor
info,windspeed,18
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,161
info,attendance,30691
info,wp,burkj001
info,lp,sabeb001
info,save,jackm001
id,SFN199405050
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/05
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,bonig901
info,ump2b,bellw901
info,ump3b,westj901
info,pitches,pitches
info,temp,60
info,winddir,tocf
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,204
info,attendance,23272
info,wp,martr002
info,lp,burkj001
info,save,dreid001
id,SFN199405060
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/06
info,number,0
info,starttime,7:25
info,daynight,night
info,usedh,false
info,umphome,bonig901
info,ump1b,bellw901
info,ump2b,westj901
info,ump3b,pullf901
info,pitches,pitches
info,temp,57
info,winddir,tocf
info,windspeed,8
info,fieldcond,damp
info,precip,showers
info,sky,night
info,timeofgame,153
info,attendance,28824
info,wp,swifb001
info,lp,astap001
info,save,beckr001
id,SFN199405070
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/07
info,number,0
info,starttime,1:05
info,daynight,day
info,usedh,false
info,umphome,bellw901
info,ump1b,westj901
info,ump2b,pullf901
info,ump3b,bonig901
info,pitches,pitches
info,temp,60
info,winddir,rtol
info,windspeed,15
info,fieldcond,damp
info,precip,none
info,sky,cloudy
info,timeofgame,187
info,attendance,46788
info,wp,grosk001
info,lp,jackm001
info,save,dreid001
id,SFN199405080
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/08
info,number,0
info,starttime,5:08
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,pullf901
info,ump2b,bonig901
info,ump3b,bellw901
info,pitches,pitches
info,temp,61
info,winddir,ltor
info,windspeed,27
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,213
info,attendance,41847
info,wp,beckr001
info,lp,dreid001
info,save,
id,SFN199405090
version,1
info,visteam,COL
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/09
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,mcshj901
info,ump2b,monte901
info,ump3b,darlg901
info,pitches,pitches
info,temp,60
info,winddir,torf
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,175
info,attendance,14472
info,wp,hickb001
info,lp,reyna001
info,save,
id,SFN199405100
version,1
info,visteam,COL
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/10
info,number,0
info,starttime,12:36
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,monte901
info,ump2b,darlg901
info,ump3b,willc901
info,pitches,pitches
info,temp,63
info,winddir,torf
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,159
info,attendance,15182
info,wp,harrg002
info,lp,burkj001
info,save,ruffb001
id,SFN199405110
version,1
info,visteam,COL
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/11
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,darlg901
info,ump2b,willc901
info,ump3b,mcshj901
info,pitches,pitches
info,temp,60
info,winddir,tocf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,163
info,attendance,16759
info,wp,swifb001
info,lp,harkm001
info,save,
id,SFN199405130
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/13
info,number,0
info,starttime,7:05
info,daynight,night
info,usedh,false
info,umphome,vanol901
info,ump1b,relic901
info,ump2b,marsr901
info,ump3b,hirsm901
info,pitches,pitches
info,temp,55
info,winddir,ltor
info,windspeed,25
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,168
info,attendance,20868
info,wp,portm001
info,lp,smilj001
info,save,beckr001
id,SFN199405140
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/14
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,relic901
info,ump1b,marsr901
info,ump2b,hirsm901
info,ump3b,vanol901
info,pitches,pitches
info,temp,65
info,winddir,unknown
info,windspeed,18
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,164
info,attendance,34103
info,wp,torrs001
info,lp,hanse001
info,save,beckr001
id,SFN199405150
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/15
info,number,0
info,starttime,1:38
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,hirsm901
info,ump2b,vanol901
info,ump3b,relic901
info,pitches,pitches
info,temp,63
info,winddir,torf
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,215
info,attendance,42082
info,wp,branj001
info,lp,beckr001
info,save,
id,SFN199405270
version,1
info,visteam,FLO
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/27
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,herna901
info,ump1b,davig901
info,ump2b,hohnb901
info,ump3b,quicj901
info,pitches,pitches
info,temp,53
info,winddir,unknown
info,windspeed,22
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,149
info,attendance,26690
info,wp,torrs001
info,lp,weatd001
info,save,beckr001
id,SFN199405280
version,1
info,visteam,FLO
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/28
info,number,0
info,starttime,1:05
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,hohnb901
info,ump2b,quicj901
info,ump3b,herna901
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,193
info,attendance,26379
info,wp,hernj002
info,lp,gomep001
info,save,
id,SFN199405290
version,1
info,visteam,FLO
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/29
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,hohnb901
info,ump1b,quicj901
info,ump2b,herna901
info,ump3b,davig901
info,pitches,pitches
info,temp,74
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,144
info,attendance,30332
info,wp,jackm001
info,lp,lewir001
info,save,beckr001
id,SFN199405300
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/30
info,number,0
info,starttime,2:07
info,daynight,day
info,usedh,false
info,umphome,kellj901
info,ump1b,wintm901
info,ump2b,froeb901
info,ump3b,crawj901
info,pitches,pitches
info,temp,77
info,winddir,tocf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,189
info,attendance,39348
info,wp,mcmig001
info,lp,beckr001
info,save,
id,SFN199405310
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1994/05/31
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,kellj901
info,ump1b,froeb901
info,ump2b,crawj901
info,ump3b,wintm901
info,pitches,pitches
info,temp,67
info,winddir,tocf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,190
info,attendance,27618
info,wp,wohlm001
info,lp,burbd001
info,save,mcmig001
id,SFN199406010
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/01
info,number,0
info,starttime,7:38
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,crawj901
info,ump2b,wintm901
info,ump3b,kellj901
info,pitches,pitches
info,temp,63
info,winddir,ltor
info,windspeed,17
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,170
info,attendance,28208
info,wp,maddg002
info,lp,torrs001
info,save,mcmig001
id,SFN199406100
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/10
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,grege901
info,ump2b,herna901
info,ump3b,ripps901
info,pitches,pitches
info,temp,78
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,156
info,attendance,18589
info,wp,hamij002
info,lp,burkj001
info,save,hofft001
id,SFN199406110
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/11
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,herna901
info,ump2b,ripps901
info,ump3b,tatat901
info,pitches,none
info,temp,70
info,winddir,ltor
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,unknown
info,timeofgame,147
info,attendance,30925
info,wp,ashba002
info,lp,portm001
info,save,
id,SFN199406120
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/12
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,herna901
info,ump1b,ripps901
info,ump2b,tatat901
info,ump3b,grege901
info,pitches,pitches
info,temp,66
info,winddir,torf
info,windspeed,25
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,159
info,attendance,39230
info,wp,benea001
info,lp,swifb001
info,save,hofft001
id,SFN199406130
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/13
info,number,0
info,starttime,1:05
info,daynight,day
info,usedh,false
info,umphome,darlg901
info,ump1b,willc901
info,ump2b,mcshj901
info,ump3b,monte901
info,pitches,none
info,temp,67
info,winddir,torf
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,159
info,attendance,15164
info,wp,vanlb001
info,lp,reyns001
info,save,beckr001
id,SFN199406140
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/14
info,number,0
info,starttime,12:36
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,mcshj901
info,ump2b,monte901
info,ump3b,darlg901
info,pitches,none
info,temp,68
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,192
info,attendance,15115
info,wp,willb001
info,lp,torrs001
info,save,hudej001
id,SFN199406150
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/15
info,number,0
info,starttime,12:38
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,monte901
info,ump2b,darlg901
info,ump3b,willc901
info,pitches,none
info,temp,66
info,winddir,ltor
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,172
info,attendance,18178
info,wp,drabd001
info,lp,burkj001
info,save,
id,SFN199406160
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/16
info,number,0
info,starttime,12:35
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,darlg901
info,ump2b,willc901
info,ump3b,mcshj901
info,pitches,none
info,temp,0
info,winddir,ltor
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,144
info,attendance,16126
info,wp,kiled001
info,lp,portm001
info,save,hudej001
id,SFN199406170
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/17
info,number,0
info,starttime,7:08
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,rapue901
info,ump2b,pullf901
info,ump3b,bonig901
info,pitches,pitches
info,temp,62
info,winddir,ltor
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,164
info,attendance,21461
info,wp,swifb001
info,lp,bullj001
info,save,
id,SFN199406180
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/18
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,rapue901
info,ump1b,pullf901
info,ump2b,bonig901
info,ump3b,westj901
info,pitches,pitches
info,temp,70
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,187
info,attendance,38836
info,wp,plesd001
info,lp,hickb001
info,save,myerr001
id,SFN199406190
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/19
info,number,0
info,starttime,1:05
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,bonig901
info,ump2b,westj901
info,ump3b,rapue901
info,pitches,pitches
info,temp,74
info,winddir,tocf
info,windspeed,11
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,197
info,attendance,41583
info,wp,fostk001
info,lp,torrs001
info,save,
id,SFN199406300
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1994/06/30
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,riekr901
info,ump1b,wendh901
info,ump2b,relic901
info,ump3b,hirsm901
info,pitches,pitches
info,temp,60
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,182
info,attendance,16399
info,wp,fassj001
info,lp,torrs001
info,save,
id,SFN199407010
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/01
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,relic901
info,ump2b,hirsm901
info,ump3b,riekr901
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,199
info,attendance,40036
info,wp,montr002
info,lp,hereg001
info,save,
id,SFN199407020
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/02
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,relic901
info,ump1b,hirsm901
info,ump2b,riekr901
info,ump3b,wendh901
info,pitches,pitches
info,temp,67
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,210
info,attendance,22617
info,wp,hillk001
info,lp,burbd001
info,save,wettj001
id,SFN199407030
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/03
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,hirsm901
info,ump1b,riekr901
info,ump2b,wendh901
info,ump3b,relic901
info,pitches,pitches
info,temp,67
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,167
info,attendance,23567
info,wp,portm001
info,lp,ruetk001
info,save,beckr001
id,SFN199407040
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/04
info,number,0
info,starttime,1:08
info,daynight,day
info,usedh,false
info,umphome,laynj901
info,ump1b,rungp901
info,ump2b,herna901
info,ump3b,hallt901
info,pitches,pitches
info,temp,64
info,winddir,ltor
info,windspeed,25
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,161
info,attendance,20548
info,wp,manzj001
info,lp,beckr001
info,save,franj001
id,SFN199407050
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/05
info,number,0
info,starttime,12:37
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,herna901
info,ump2b,hallt901
info,ump3b,laynj901
info,pitches,pitches
info,temp,68
info,winddir,rtol
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,160
info,attendance,16084
info,wp,sabeb001
info,lp,burkj001
info,save,franj001
id,SFN199407060
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/06
info,number,0
info,starttime,7:37
info,daynight,night
info,usedh,false
info,umphome,herna901
info,ump1b,hallt901
info,ump2b,laynj901
info,ump3b,rungp901
info,pitches,pitches
info,temp,59
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,173
info,attendance,16978
info,wp,joneb003
info,lp,hickb001
info,save,
id,SFN199407070
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/07
info,number,0
info,starttime,4:05
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,vanol901
info,ump2b,quicj901
info,ump3b,hohnb901
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,155
info,attendance,22481
info,wp,blacb001
info,lp,bosks001
info,save,beckr001
id,SFN199407080
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/08
info,number,0
info,starttime,7:05
info,daynight,night
info,usedh,false
info,umphome,vanol901
info,ump1b,quicj901
info,ump2b,hohnb901
info,ump3b,davig901
info,pitches,pitches
info,temp,59
info,winddir,ltor
info,windspeed,25
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,139
info,attendance,24437
info,wp,portm001
info,lp,valef001
info,save,beckr001
id,SFN199407090
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/09
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,hohnb901
info,ump2b,davig901
info,ump3b,vanol901
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,184
info,attendance,35823
info,wp,vanlb001
info,lp,jackd001
info,save,beckr001
id,SFN199407100
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/10
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,hohnb901
info,ump1b,davig901
info,ump2b,vanol901
info,ump3b,quicj901
info,pitches,pitches
info,temp,67
info,winddir,ltor
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,163
info,attendance,48263
info,wp,burbd001
info,lp,joned001
info,save,
id,SFN199407250
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/25
info,number,0
info,starttime,8:05
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,tatat901
info,ump2b,grege901
info,ump3b,gormb901
info,pitches,pitches
info,temp,69
info,winddir,rtol
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,209
info,attendance,50144
info,wp,martr002
info,lp,portm001
info,save,
id,SFN199407260
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/26
info,number,0
info,starttime,1:05
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,grege901
info,ump2b,gormb901
info,ump3b,ripps901
info,pitches,pitches
info,temp,72
info,winddir,tocf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,203
info,attendance,55771
info,wp,vanlb001
info,lp,herso001
info,save,
id,SFN199407270
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/27
info,number,0
info,starttime,7:37
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,gormb901
info,ump2b,ripps901
info,ump3b,tatat901
info,pitches,pitches
info,temp,59
info,winddir,ltor
info,windspeed,20
info,fieldcond,unknown
info,precip,none
info,sky,overcast
info,timeofgame,159
info,attendance,52097
info,wp,burbd001
info,lp,candt001
info,save,beckr001
id,SFN199407280
version,1
info,visteam,COL
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/28
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,wintm901
info,ump1b,danlk901
info,ump2b,poncl901
info,ump3b,crawj901
info,pitches,pitches
info,temp,62
info,winddir,tocf
info,windspeed,17
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,184
info,attendance,31130
info,wp,freem001
info,lp,montr002
info,save,
id,SFN199407290
version,1
info,visteam,COL
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/29
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,danlk901
info,ump1b,poncl901
info,ump2b,crawj901
info,ump3b,wintm901
info,pitches,pitches
info,temp,62
info,winddir,unknown
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,176
info,attendance,25192
info,wp,blacb001
info,lp,niedd001
info,save,
id,SFN199407300
version,1
info,visteam,COL
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/30
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,crawj901
info,ump2b,wintm901
info,ump3b,danlk901
info,pitches,pitches
info,temp,65
info,winddir,torf
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,167
info,attendance,49627
info,wp,portm001
info,lp,ritzk001
info,save,beckr001
id,SFN199407310
version,1
info,visteam,COL
info,hometeam,SFN
info,site,SFO02
info,date,1994/07/31
info,number,0
info,starttime,1:15
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,wintm901
info,ump2b,danlk901
info,ump3b,poncl901
info,pitches,pitches
info,temp,65
info,winddir,torf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,211
info,attendance,50007
info,wp,vanlb001
info,lp,thomm002
info,save,hickb001
id,SFN199408010
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1994/08/01
info,number,0
info,starttime,1:08
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,westj901
info,ump2b,rapue901
info,ump3b,bonig901
info,pitches,pitches
info,temp,66
info,winddir,tocf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,174
info,attendance,20087
info,wp,ruffj001
info,lp,burbd001
info,save,branj001
id,SFN199408020
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1994/08/02
info,number,0
info,starttime,12:40
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,rapue901
info,ump2b,bonig901
info,ump3b,pullf901
info,pitches,pitches
info,temp,63
info,winddir,ltor
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,203
info,attendance,23727
info,wp,servs001
info,lp,burkj001
info,save,mcelc001
id,SLN199406030
version,1
info,visteam,SFN
info,hometeam,SLN
info,site,STL09
info,date,1994/06/03
info,number,0
info,starttime,7:38
info,daynight,night
info,usedh,false
info,umphome,hohnb901
info,ump1b,quicj901
info,ump2b,davib902
info,ump3b,davig901
info,pitches,pitches
info,temp,76
info,winddir,ltor
info,windspeed,7
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,150
info,attendance,35460
info,wp,watsa001
info,lp,hickb001
info,save,perem002
id,SLN199406040
version,1
info,visteam,SFN
info,hometeam,SLN
info,site,STL09
info,date,1994/06/04
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,davib902
info,ump2b,davig901
info,ump3b,hohnb901
info,pitches,pitches
info,temp,84
info,winddir,rtol
info,windspeed,8
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,142
info,attendance,49526
info,wp,arocr001
info,lp,jackm001
info,save,
id,SLN199406050
version,1
info,visteam,SFN
info,hometeam,SLN
info,site,STL09
info,date,1994/06/05
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,davig901
info,ump2b,hohnb901
info,ump3b,quicj901
info,pitches,pitches
info,temp,89
info,winddir,fromrf
info,windspeed,14
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,169
info,attendance,40148
info,wp,portm001
info,lp,sutcr001
info,save,
