id,ATL198906020
version,1
info,attendance,45565
info,wp,krukm001
info,lp,ojedb001
info,save,lacom001
info,gwrbi,
id,NYN198905210
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1989/05/21
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,kiblj901
info,ump2b,quicj901
info,ump3b,davig901
info,scorer,"Percival"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,rtol
info,windspeed,-1
info,fieldcond,wet
info,precip,showers
info,sky,cloudy
info,timeofgame,196
info,attendance,44660
info,wp,hamma001
info,lp,mcdor001
info,save,leffc001
info,gwrbi,
id,NYN198908210
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1989/08/21
info,number,0
info,starttime,07:36
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,brocf901
info,ump2b,laynj901
info,ump3b,rennd901
info,scorer,"Gregory"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,84
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,141
info,attendance,41200
info,wp,darlr001
info,lp,lacom001
info,save,myerr001
info,gwrbi,
id,NYN198908220
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1989/08/22
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,laynj901
info,ump2b,rennd901
info,ump3b,rungp901
info,scorer,"Stern"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,79
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,160
info,attendance,48249
info,wp,knepb001
info,lp,violf001
info,save,
info,gwrbi,
id,NYN198908230
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1989/08/23
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,laynj901
info,ump1b,rennd901
info,ump2b,rungp901
info,ump3b,brocf901
info,scorer,"Renyak"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,143
info,attendance,43694
info,wp,reusr001
info,lp,coned001
info,save,
info,gwrbi,
id,PHI198905150
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1989/05/15
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,marsr901
info,ump2b,hohnb901
info,ump3b,darlg901
info,scorer,"Elsberry"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,68
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,223
info,attendance,15703
info,wp,bedrs001
info,lp,leffc001
info,save,
info,gwrbi,
id,PHI198905160
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1989/05/16
info,number,0
info,starttime,07:36
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,hohnb901
info,ump2b,darlg901
info,ump3b,monte901
info,scorer,"Pavitt"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,55
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,drizzle
info,sky,overcast
info,timeofgame,186
info,attendance,14074
info,wp,hamma001
info,lp,maddm002
info,save,
info,gwrbi,
id,PHI198905170
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1989/05/17
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,hohnb901
info,ump1b,darlg901
info,ump2b,monte901
info,ump3b,marsr901
info,scorer,""
info,inputter,"Hester"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,18943
info,wp,reusr001
info,lp,howek001
info,save,
info,gwrbi,
id,PHI198908180
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1989/08/18
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,hohnb901
info,ump2b,westj901
info,ump3b,crawj901
info,scorer,"Stern"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,146
info,attendance,23368
info,wp,reusr001
info,lp,ruffb001
info,save,bedrs001
info,gwrbi,
id,PHI198908190
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1989/08/19
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,hohnb901
info,ump1b,westj901
info,ump2b,crawj901
info,ump3b,willc901
info,scorer,"Comly"
info,inputter,"Hester"
info,howscored,radio
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,unknown
info,sky,overcast
info,timeofgame,139
info,attendance,30366
info,wp,mulht001
info,lp,downk001
info,save,
info,gwrbi,
id,PHI198908200
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1989/08/20
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,crawj901
info,ump2b,willc901
info,ump3b,hohnb901
info,scorer,"Them"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,80
info,winddir,unknown
info,windspeed,8
info,fieldcond,wet
info,precip,none
info,sky,sunny
info,timeofgame,194
info,attendance,36530
info,wp,branj001
info,lp,mcdor001
info,save,
info,gwrbi,
id,PIT198904280
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1989/04/28
info,number,0
info,starttime,07:03
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,crawj901
info,ump2b,westj901
info,ump3b,willc901
info,scorer,"Stillman"
info,inputter,"Hester"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,126
info,attendance,12913
info,wp,smilj001
info,lp,reusr001
info,save,
info,gwrbi,
id,PIT198904290
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1989/04/29
info,number,0
info,starttime,01:30
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,westj901
info,ump2b,willc901
info,ump3b,mcshj901
info,scorer,"Stillman"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,11509
info,wp,lacom001
info,lp,robij001
info,save,
info,gwrbi,
id,PIT198904300
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1989/04/30
info,number,0
info,starttime,01:34
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,hallt901
info,ump2b,mcshj901
info,ump3b,crawj901
info,scorer,"Stillman"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,154
info,attendance,20940
info,wp,walkb001
info,lp,robid001
info,save,
info,gwrbi,
id,PIT198907040
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1989/07/04
info,number,0
info,starttime,06:55
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,davib902
info,ump3b,bonig901
info,scorer,"D. Nichols"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,75
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,rain
info,sky,night
info,timeofgame,166
info,attendance,14186
info,wp,kramr001
info,lp,robid001
info,save,landb001
info,gwrbi,
id,PIT198907050
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1989/07/05
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,davib902
info,ump2b,bonig901
info,ump3b,harvd901
info,scorer,"Palmieri"
info,inputter,"Hester"
info,howscored,radio
info,pitches,pitches
info,temp,76
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,unknown
info,sky,night
info,timeofgame,180
info,attendance,22242
info,wp,wilst002
info,lp,walkb001
info,save,
info,gwrbi,
id,PIT198907060
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1989/07/06
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,bonig901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"Kreger"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,83
info,winddir,unknown
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,152
info,attendance,18165
info,wp,branj001
info,lp,smilj001
info,save,leffc001
info,gwrbi,
id,SDN198904030
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1989/04/03
info,number,0
info,starttime,07:23
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,rennd901
info,ump3b,brocf901
info,scorer,"Subers"
info,inputter,"Gillette"
info,howscored,tv
info,pitches,pitches
info,temp,70
info,winddir,tocf
info,windspeed,14
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,176
info,attendance,52763
info,wp,reusr001
info,lp,showe001
info,save,lacom001
info,gwrbi,
id,SDN198904040
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1989/04/04
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,rennd901
info,ump2b,brocf901
info,ump3b,engeb901
info,scorer,"Subers"
info,inputter,"Gillette"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,161
info,attendance,21768
info,wp,downk001
info,lp,hursb001
info,save,
info,gwrbi,
id,SDN198904050
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1989/04/05
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,brocf901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Tom Stillman"
info,inputter,"David W. Smith"
info,howscored,radio
info,pitches,pitches
info,temp,98
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,159
info,attendance,24309
info,wp,white001
info,lp,robid001
info,save,davim001
info,gwrbi,
id,SDN198906230
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1989/06/23
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,brocf901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Wayne"
info,inputter,"David W. Smith"
info,howscored,tv
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,192
info,attendance,21721
info,wp,gossr001
info,lp,harrg002
info,save,bedrs001
info,gwrbi,
id,SDN198906240
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1989/06/24
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,rennd901
info,scorer,"Wayne"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,167
info,attendance,32615
info,wp,robid001
info,lp,terrw001
info,save,bedrs001
info,gwrbi,
id,SDN198906250
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1989/06/25
info,number,0
info,starttime,01:06
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,rennd901
info,ump3b,brocf901
info,scorer,"White"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,75
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,207
info,attendance,41028
info,wp,granm001
info,lp,garrs001
info,save,davim001
info,gwrbi,
id,SDN198909290
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1989/09/29
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,rungp901
info,ump2b,quicj901
info,ump3b,monte901
info,scorer,"Wayne"
info,inputter,"Gillette"
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,182
info,attendance,52089
info,wp,lacom001
info,lp,benea001
info,save,
info,gwrbi,
id,SDN198909300
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1989/09/30
info,number,0
info,starttime,07:27
info,daynight,night
info,usedh,false
info,umphome,wintm901
info,ump1b,quicj901
info,ump2b,monte901
info,ump3b,kiblj901
info,scorer,"Wayne"
info,inputter,"Gillette"
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,186
info,attendance,47787
info,wp,granm001
info,lp,reusr001
info,save,
info,gwrbi,
id,SFN198904100
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1989/04/10
info,number,0
info,starttime,07:42
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,ripps901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"Whitemore"
info,inputter,"Gillette"
info,howscored,tv
info,pitches,pitches
info,temp,45
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,212
info,attendance,53015
info,wp,herso001
info,lp,lacom001
info,save,penaa001
info,gwrbi,
id,SFN198904110
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1989/04/11
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,froeb901
info,ump2b,tatat901
info,ump3b,demud901
info,scorer,"Kimes"
info,inputter,"Gillette"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,176
info,attendance,17722
info,wp,downk001
info,lp,leart001
info,save,leffc001
info,gwrbi,
id,SFN198904120
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1989/04/12
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,tatat901
info,ump2b,demud901
info,ump3b,ripps901
info,scorer,"Osterwell"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,torf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,169
info,attendance,19035
info,wp,garrs001
info,lp,valef001
info,save,lacom001
info,gwrbi,
id,SFN198904140
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1989/04/14
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,wendh901
info,ump2b,monte901
info,ump3b,marsr901
info,scorer,"Bowman"
info,inputter,"Gillette"
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,11808
info,wp,reusr001
info,lp,smitz001
info,save,leffc001
info,gwrbi,
id,SFN198904150
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1989/04/15
info,number,0
info,starttime,01:06
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,monte901
info,ump2b,marsr901
info,ump3b,darlg901
info,scorer,"John Koller"
info,inputter,"Gillette"
info,howscored,unknown
info,pitches,none
info,temp,74
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,138
info,attendance,29798
info,wp,hamma001
info,lp,smitp001
info,save,
info,gwrbi,
id,SFN198904161
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1989/04/16
info,number,1
info,starttime,12:05
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,marsr901
info,ump2b,darlg901
info,ump3b,wendh901
info,scorer,"Esser"
info,inputter,"Gillette"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,0
info,wp,smolj001
info,lp,downk001
info,save,alvaj001
info,gwrbi,
id,SFN198904162
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1989/04/16
info,number,2
info,starttime,03:08
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,darlg901
info,ump2b,wendh901
info,ump3b,monte901
info,scorer,"Esser"
info,inputter,"Gillette"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,26048
info,wp,pricj001
info,lp,pulec001
info,save,
info,gwrbi,
id,SFN198904170
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1989/04/17
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,davib902
info,ump3b,bonig901
info,scorer,"Wayne"
info,inputter,"Gillette"
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,12161
info,wp,garrs001
info,lp,rasmd001
info,save,
info,gwrbi,
id,SFN198904180
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1989/04/18
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,davib902
info,ump2b,bonig901
info,ump3b,harvd901
info,scorer,"Wayne"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,155
info,attendance,11509
info,wp,terrw001
info,lp,reusr001
info,save,davim001
info,gwrbi,
id,SFN198904190
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1989/04/19
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,bonig901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"Bradley"
info,inputter,"Hester"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,180
info,attendance,22701
info,wp,showe001
info,lp,hamma001
info,save,davim001
info,gwrbi,
id,SFN198905010
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/01
info,number,0
info,starttime,07:07
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,rennd901
info,ump3b,brocf901
info,scorer,"Holaday"
info,inputter,"Gillette"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,torf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,228
info,attendance,17914
info,wp,picoj001
info,lp,lacom001
info,save,schic001
info,gwrbi,
id,SFN198905020
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/02
info,number,0
info,starttime,07:36
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,rennd901
info,ump2b,brocf901
info,ump3b,engeb901
info,scorer,"Morrow"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,tolf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,143
info,attendance,11128
info,wp,reusr001
info,lp,maddg002
info,save,gossr001
info,gwrbi,
id,SFN198905030
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/03
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,brocf901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Soelberg"
info,inputter,"Hester"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,156
info,attendance,8536
info,wp,smilj001
info,lp,robid001
info,save,easll001
info,gwrbi,
id,SFN198905040
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/04
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,rennd901
info,scorer,"Stillman"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,11820
info,wp,krukm001
info,lp,kramr001
info,save,leffc001
info,gwrbi,
id,SFN198905050
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/05
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,mcshj901
info,ump2b,crawj901
info,ump3b,westj901
info,scorer,"Annis"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,24401
info,wp,dipif001
info,lp,lacom001
info,save,worrt001
info,gwrbi,
id,SFN198905060
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/06
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,crawj901
info,ump2b,westj901
info,ump3b,hallt901
info,scorer,"Stillman"
info,inputter,"Hester"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,26925
info,wp,reusr001
info,lp,delej001
info,save,lacom001
info,gwrbi,
id,SFN198905070
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/07
info,number,0
info,starttime,01:07
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,westj901
info,ump2b,hallt901
info,ump3b,mcshj901
info,scorer,"Subers"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,148
info,attendance,50492
info,wp,robid001
info,lp,terrs001
info,save,
info,gwrbi,
id,SFN198905230
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/23
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,davib902
info,ump2b,bonig901
info,ump3b,harvd901
info,scorer,"Elsberry"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,146
info,attendance,13018
info,wp,reusr001
info,lp,holmb001
info,save,lacom001
info,gwrbi,
id,SFN198905240
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/24
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,harvd901
info,ump2b,bonig901
info,ump3b,pullf901
info,scorer,"Matthew"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,182
info,attendance,9889
info,wp,grosk001
info,lp,robid001
info,save,
info,gwrbi,
id,SFN198905250
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/25
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,bonig901
info,ump2b,pullf901
info,ump3b,davib902
info,scorer,"MacInnes"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,14125
info,wp,martd001
info,lp,krukm001
info,save,burkt001
info,gwrbi,
id,SFN198905260
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/26
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,hohnb901
info,ump2b,darlg901
info,ump3b,monte901
info,scorer,""
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,12787
info,wp,garrs001
info,lp,sebrb001
info,save,
info,gwrbi,
id,SFN198905270
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/27
info,number,0
info,starttime,01:06
info,daynight,day
info,usedh,false
info,umphome,hohnb901
info,ump1b,darlg901
info,ump2b,monte901
info,ump3b,marsr901
info,scorer,""
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,18325
info,wp,hamma001
info,lp,madra001
info,save,leffc001
info,gwrbi,
id,SFN198905280
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/28
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,darlg901
info,ump1b,monte901
info,ump2b,marsr901
info,ump3b,hohnb901
info,scorer,"Stillman"
info,inputter,""
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,51498
info,wp,reusr001
info,lp,howek001
info,save,lacom001
info,gwrbi,
id,SFN198905290
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/29
info,number,0
info,starttime,01:06
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,demud901
info,ump2b,laynj901
info,ump3b,froeb901
info,scorer,"Subers"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,fromcf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,171
info,attendance,38899
info,wp,robid001
info,lp,darlr001
info,save,leffc001
info,gwrbi,
id,SFN198905300
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1989/05/30
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,laynj901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"Esser"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,unknown
info,sky,night
info,timeofgame,166
info,attendance,17398
info,wp,krukm001
info,lp,coned001
