id,ATL198206180
version,1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,198
info,attendance,49634
info,wp,mcgaa001
info,lp,valef001
info,save,mintg001
info,gwrbi,morgj001
id,LAN198209260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1982/09/26
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,weyel901
info,ump2b,wendh901
info,ump3b,monte901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/31 10:27AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,201
info,attendance,46331
info,wp,breif001
info,lp,hootb001
info,save,holla001
info,gwrbi,clarj001
id,MON198205100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1982/05/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,marsr901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"Giants"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/10/31 12:19AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,186
info,attendance,18307
info,wp,frymw101
info,lp,laveg001
info,save,rearj001
info,gwrbi,raint001
id,MON198205110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1982/05/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,weyel901
info,ump2b,wendh901
info,ump3b,monte901
info,scorer,"Giants"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/11/01 10:39AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,182
info,attendance,16298
info,wp,hamma001
info,lp,sands001
info,save,mintg001
info,gwrbi,clarj001
id,MON198205120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1982/05/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,wendh901
info,ump2b,monte901
info,ump3b,marsr901
info,scorer,"Giants"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/11/02 7:11PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,170
info,attendance,13019
info,wp,laskb001
info,lp,roges001
info,save,mintg001
info,gwrbi,
id,MON198207090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1982/07/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,monte901
info,ump2b,marsr901
info,ump3b,weyel901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/11/16 9:42AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,31339
info,wp,hamma001
info,lp,roges001
info,save,mintg001
info,gwrbi,clarj001
id,MON198207100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1982/07/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,marsr901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/27 8:20AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,36076
info,wp,gullb001
info,lp,laskb001
info,save,frymw101
info,gwrbi,dawsa001
id,MON198207110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1982/07/11
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,weyel901
info,ump2b,wendh901
info,ump3b,monte901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/27 8:37AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,206
info,attendance,36090
info,wp,mintg001
info,lp,rearj001
info,save,
info,gwrbi,may-m001
id,NYN198205060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1982/05/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,westj901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/09/09 10:16AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,10013
info,wp,mintg001
info,lp,orosj001
info,save,
info,gwrbi,davic001
id,NYN198205070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1982/05/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,rennd901
info,scorer,"Mets"
info,inputter,"Alan Boodman"
info,inputtime,1994/09/09 5:16PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,175
info,attendance,16782
info,wp,pulec001
info,lp,laskb001
info,save,allen001
info,gwrbi,
id,NYN198205080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1982/05/08
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,rennd901
info,ump3b,westj901
info,scorer,"Mets"
info,inputter,"Alan Boodman"
info,inputtime,1994/09/09 6:55PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,17448
info,wp,laveg001
info,lp,lynce001
info,save,
info,gwrbi,davic001
id,NYN198205090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1982/05/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,rennd901
info,ump2b,westj901
info,ump3b,willb901
info,scorer,"Mets"
info,inputter,"Alan Boodman"
info,inputtime,1994/09/09 7:44PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,176
info,attendance,15008
info,wp,swanc001
info,lp,mintg001
info,save,
info,gwrbi,staur001
id,NYN198207070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1982/07/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,varge901
info,ump1b,willc901
info,ump2b,palld901
info,ump3b,davis901
info,scorer,"Mets"
info,inputter,"Alan Boodman"
info,inputtime,1994/09/16 8:17AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,13875
info,wp,galer001
info,lp,gaffb001
info,save,mintg001
info,gwrbi,smitr101
id,NYN198207080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1982/07/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,palld901
info,ump2b,davis901
info,ump3b,varge901
info,scorer,"Mets"
info,inputter,"Alan Boodman"
info,inputtime,1994/09/16 4:52PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,207
info,attendance,12087
info,wp,martr001
info,lp,orosj001
info,save,mintg001
info,gwrbi,omalt001
id,PHI198205130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1982/05/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,quicj901
info,ump2b,kiblj901
info,ump3b,steld901
info,scorer,"Phillies"
info,translator,"Carl P. McCarty"
info,inputter,"Carl P. McCarty"
info,inputtime,1994/01/02 8:36PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,131
info,attendance,23053
info,wp,ruthd001
info,lp,fowla001
info,save,
info,gwrbi,
id,PHI198205140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1982/05/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,kiblj901
info,ump2b,steld901
info,ump3b,froeb901
info,scorer,"Phillies"
info,translator,"Carl P. McCarty"
info,inputter,"Carl P. McCarty"
info,inputtime,1994/01/03 2:59AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,133
info,attendance,33541
info,wp,carls001
info,lp,galer001
info,save,
info,gwrbi,
id,PHI198205150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1982/05/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,steld901
info,ump2b,froeb901
info,ump3b,quicj901
info,scorer,"Phillies"
info,translator,"Carl P. McCarty"
info,inputter,"Carl P. McCarty"
info,inputtime,1994/01/03 3:25AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,29785
info,wp,chril101
info,lp,mintg001
info,save,lyles101
info,gwrbi,
id,PHI198205160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1982/05/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,quicj901
info,ump3b,kiblj901
info,scorer,"Phillies"
info,translator,"Carl P. McCarty"
info,inputter,"Carl P. McCarty"
info,inputtime,1994/01/03 3:48AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,38125
info,wp,krukm001
info,lp,hamma001
info,save,
info,gwrbi,
id,PHI198207050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1982/07/05
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,monte901
info,ump2b,marsr901
info,ump3b,weyel901
info,scorer,"Phillies"
info,translator,"Carl P. McCarty"
info,inputter,"Carl P. McCarty"
info,inputtime,1994/01/12 12:53PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,63501
info,wp,laskb001
info,lp,ruthd001
info,save,
info,gwrbi,
id,PHI198207060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1982/07/06
info,number,0
info,starttime,7:40PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,marsr901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"Phillies"
info,translator,"Carl P. McCarty"
info,inputter,"Carl P. McCarty"
info,inputtime,1994/01/12 1:21PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,22470
info,wp,lyles101
info,lp,breif001
info,save,mcgrt001
info,gwrbi,
id,PIT198205280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1982/05/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,kiblj901
info,ump2b,steld901
info,ump3b,froeb901
info,scorer,"Pirates"
info,inputter,"Alan Boodman"
info,inputtime,1994/07/21 9:03AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,7273
info,wp,laskb001
info,lp,candj001
info,save,
info,gwrbi,wohlj001
id,PIT198205290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1982/05/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,steld901
info,ump2b,froeb901
info,ump3b,quicj901
info,scorer,"Pirates"
info,inputter,"Alan Boodman"
info,inputtime,1994/07/21 9:19AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,8283
info,wp,barrj101
info,lp,robid001
info,save,
info,gwrbi,clarj001
id,PIT198205300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1982/05/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,quicj901
info,ump3b,kiblj901
info,scorer,"Pirates"
info,inputter,"Alan Boodman"
info,inputtime,1994/07/21 10:52AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,279
info,attendance,18279
info,wp,soloe101
info,lp,barrj101
info,save,
info,gwrbi,ray-j001
id,PIT198208170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1982/08/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,rennd901
info,ump2b,westj901
info,ump3b,davib902
info,scorer,"Pirates"
info,inputter,"Alan Boodman"
info,inputtime,1994/07/29 10:44AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,11345
info,wp,rhodr001
info,lp,hamma001
info,save,
info,gwrbi,berrd001
id,PIT198208180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1982/08/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,westj901
info,ump2b,davib902
info,ump3b,mcshj901
info,scorer,"Pirates"
info,inputter,"Alan Boodman"
info,inputtime,1994/07/29 11:06AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,14205
info,wp,fowla001
info,lp,robid001
info,save,
info,gwrbi,clarj001
id,PIT198208190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1982/08/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,davib902
info,ump2b,mcshj901
info,ump3b,rennd901
info,scorer,"Pirates"
info,inputter,"Alan Boodman"
info,inputtime,1994/07/29 12:27PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,8015
info,wp,candj001
info,lp,galer001
info,save,
info,gwrbi,thomj001
id,SDN198204190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1982/04/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,westj901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"Giants"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/10/21 9:11AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,155
info,attendance,17121
info,wp,eichj001
info,lp,schad001
info,save,
info,gwrbi,lezcs001
id,SDN198204200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1982/04/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,rennd901
info,scorer,"Giants"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/10/24 8:20AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,155
info,attendance,17865
info,wp,curtj001
info,lp,galer001
info,save,boond101
info,gwrbi,curtj001
id,SDN198204210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1982/04/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,rennd901
info,ump3b,westj901
info,scorer,"Giants"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/10/24 11:20AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,214
info,attendance,24577
info,wp,montj001
info,lp,holla001
info,save,lucag001
info,gwrbi,tempg001
id,SDN198207021
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1982/07/02
info,number,1
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,harvd901
info,ump2b,colon901
info,ump3b,davig901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1995/08/19 10:26AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,0
info,wp,holla001
info,lp,dravd001
info,save,
info,gwrbi,brenb001
id,SDN198207022
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1982/07/02
info,number,2
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,colon901
info,ump2b,davig901
info,ump3b,pullf901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1995/08/19 11:18AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,26120
info,wp,lollt001
info,lp,laveg001
info,save,lucag001
info,gwrbi,kennt001
id,SDN198207030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1982/07/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,davig901
info,ump2b,pullf901
info,ump3b,harvd901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1995/08/19 11:35AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,268
info,attendance,44981
info,wp,mintg001
info,lp,chiff001
info,save,
info,gwrbi,davic001
id,SDN198207040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1982/07/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,pullf901
info,ump2b,harvd901
info,ump3b,colon901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1995/08/19 11:46AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,169
info,attendance,12567
info,wp,dravd001
info,lp,hamma001
info,save,
info,gwrbi,kennt001
id,SDN198209100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1982/09/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,rungp901
info,ump2b,engeb901
info,ump3b,dalej901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/30 8:02AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,13341
info,wp,breif001
info,lp,dravd001
info,save,
info,gwrbi,morgj001
id,SDN198209110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1982/09/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,tatat901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/30 8:12AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,14674
info,wp,laskb001
info,lp,welsc001
info,save,holla001
info,gwrbi,morgj001
id,SFN198204130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1982/04/13
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,harvd901
info,ump2b,colon901
info,ump3b,oconu901
info,scorer,"Giants"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/10/08 6:02PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,148
info,attendance,41410
info,wp,fowla001
info,lp,montj001
info,save,mintg001
info,gwrbi,smitr101
id,SFN198204140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1982/04/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,colon901
info,ump2b,pullf901
info,ump3b,crawj901
info,scorer,"Giants"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/10/08 6:49PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,187
info,attendance,6212
info,wp,lollt001
info,lp,schad001
info,save,lucag001
info,gwrbi,bonij001
id,SFN198204160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1982/04/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,monte901
info,ump2b,marsr901
info,ump3b,weyel901
info,scorer,"Giants/Reds"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/10/08 8:44PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,147
info,attendance,10201
info,wp,galer001
info,lp,sotom001
info,save,
info,gwrbi,smitr101
id,SFN198204170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1982/04/17
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,marsr901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"Giants/Reds"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/10/09 3:22PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,179
info,attendance,11605
info,wp,bereb001
info,lp,holla001
info,save,humet001
info,gwrbi,housp001
id,SFN198204180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1982/04/18
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,weyel901
info,ump2b,wendh901
info,ump3b,monte901
info,scorer,"Giants/Reds"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/10/11 1:59PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,39154
info,wp,fowla001
info,lp,seavt001
info,save,mintg001
info,gwrbi,smitr101
id,SFN198204230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1982/04/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,rennd901
info,ump2b,westj901
info,ump3b,willb901
info,scorer,"Giants/Dodgers"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/10/25 11:24PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,187
info,attendance,26900
info,wp,welcb001
info,lp,fowla001
info,save,
info,gwrbi,sciom001
id,SFN198204240
version,1
